date,pop_size,A_cubfem,E_cubfem,F_cubfem,L_cubfem,M_cubfem,N_cubfem,S_cubfem,T_cubfem,A_adultfem,E_adultfem,F_adultfem,L_adultfem,M_adultfem,N_adultfem,S_adultfem,T_adultfem,A_cubmale,E_cubmale,F_cubmale,L_cubmale,M_cubmale,N_cubmale,S_cubmale,T_cubmale,A_philomale,E_philomale,F_philomale,L_philomale,M_philomale,N_philomale,S_philomale,T_philomale,A_dispmale,E_dispmale,F_dispmale,L_dispmale,M_dispmale,N_dispmale,S_dispmale,T_dispmale,A_cubfem_dead,E_cubfem_dead,F_cubfem_dead,L_cubfem_dead,M_cubfem_dead,N_cubfem_dead,S_cubfem_dead,T_cubfem_dead,A_adultfem_dead,E_adultfem_dead,F_adultfem_dead,L_adultfem_dead,M_adultfem_dead,N_adultfem_dead,S_adultfem_dead,T_adultfem_dead,A_cubmale_dead,E_cubmale_dead,F_cubmale_dead,L_cubmale_dead,M_cubmale_dead,N_cubmale_dead,S_cubmale_dead,T_cubmale_dead,A_philomale_dead,E_philomale_dead,F_philomale_dead,L_philomale_dead,M_philomale_dead,N_philomale_dead,S_philomale_dead,T_philomale_dead,A_dispmale_dead,E_dispmale_dead,F_dispmale_dead,L_dispmale_dead,M_dispmale_dead,N_dispmale_dead,S_dispmale_dead,T_dispmale_dead,A_mothers,E_mothers,F_mothers,L_mothers,M_mothers,N_mothers,S_mothers,T_mothers,A_fathers,E_fathers,F_fathers,L_fathers,M_fathers,N_fathers,S_fathers,T_fathers
1996-04-12,178,4,4,3,4,8,1,0,2,13,4,5,12,15,6,5,5,11,3,1,5,8,6,0,2,13,2,4,8,14,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-05-12,191,8,4,3,2,7,1,2,2,13,4,5,14,15,7,5,5,11,3,1,5,9,5,2,3,11,2,4,7,9,1,2,2,3,1,1,5,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,1,2,1,3,0,0,0,1,1,1,1
1996-06-12,197,8,4,3,2,7,1,4,3,14,4,5,14,15,7,5,5,10,3,1,6,9,4,2,4,10,2,4,7,8,1,2,2,4,1,3,5,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,1,2,0,0,1,0,0,1,1
1996-07-12,198,9,4,3,1,7,1,4,4,14,4,5,15,15,7,4,5,11,3,1,6,8,4,2,4,10,2,4,6,8,1,2,2,5,1,3,5,3,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,1,0,0,0,2,0,0,1
1996-08-12,208,9,4,3,1,7,2,6,5,14,4,5,15,14,7,4,5,11,2,1,6,13,4,2,5,9,2,4,6,8,1,2,2,5,2,3,6,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,1,1,1,0,0,0,2,1,1,1
1996-09-12,209,9,4,3,1,7,2,6,5,14,4,5,15,14,7,4,5,10,2,3,7,13,4,2,5,8,2,4,6,8,1,2,2,4,2,3,7,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0
1996-10-12,205,6,5,3,1,7,2,6,5,16,4,5,15,13,6,4,4,9,1,3,7,13,4,2,5,8,2,4,6,8,1,1,2,5,2,3,8,3,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
1996-11-12,209,6,6,3,1,7,2,6,5,16,4,5,15,11,6,4,4,10,2,3,9,15,4,2,5,8,2,4,6,8,1,1,2,5,2,2,8,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0
1996-12-12,209,6,6,4,1,6,2,7,5,15,4,5,15,11,6,4,4,8,2,3,9,16,4,3,5,8,2,4,6,8,1,1,2,5,2,2,8,3,2,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
1997-01-12,213,8,6,5,2,6,2,7,4,15,4,5,14,11,6,4,5,10,2,3,8,16,4,3,5,7,2,4,6,8,1,1,2,6,2,2,8,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,0,0,2,0,1,3,0,0,0,0
1997-02-12,209,8,6,3,2,6,2,6,4,14,4,6,14,11,6,4,5,9,2,2,8,16,4,3,5,7,2,4,6,8,1,1,2,6,2,2,9,3,2,2,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997-03-12,205,7,7,3,2,4,2,6,4,14,5,6,14,12,6,3,5,8,2,2,8,14,4,3,4,7,2,3,6,8,1,1,2,6,2,3,9,4,2,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1997-04-12,207,7,7,3,3,6,3,7,4,14,5,6,14,12,6,3,5,8,2,2,8,14,3,3,3,7,2,3,5,7,1,1,2,6,2,3,10,4,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,0
1997-05-12,214,8,7,3,3,7,4,7,3,14,5,6,14,12,6,3,6,8,2,3,7,17,4,3,3,7,2,3,5,7,1,1,2,6,2,3,10,4,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,1,0,0,1,0,1,0,2,1,0,0
1997-06-12,214,8,7,3,3,7,4,8,4,13,5,6,14,11,6,3,6,8,2,3,8,17,4,3,3,7,2,3,4,7,1,1,2,7,2,3,10,4,2,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1
1997-07-12,215,8,5,3,2,8,4,8,5,13,6,6,15,10,6,3,6,7,1,3,8,18,4,3,4,7,2,3,4,7,1,1,2,7,2,3,10,5,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
1997-08-12,213,8,5,3,2,8,4,8,5,12,6,6,14,10,6,3,5,7,2,3,8,18,3,3,4,7,2,3,4,7,1,1,2,7,2,3,10,5,2,1,3,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0
1997-09-12,219,9,5,3,2,9,4,8,6,11,6,6,14,9,6,3,5,7,2,3,9,19,2,5,4,7,2,3,4,6,1,1,2,8,3,3,10,5,2,2,3,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,1,2,1,0,0,2,1,0,1,1
1997-10-12,217,9,5,4,2,8,4,8,6,10,6,6,14,10,6,3,5,7,2,4,8,18,2,5,3,5,2,3,4,6,1,1,2,8,3,3,10,6,2,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1997-11-12,217,8,5,4,2,7,4,7,6,9,7,6,14,11,6,3,5,7,3,4,8,18,3,5,3,5,2,3,4,6,1,1,2,8,3,3,10,6,2,3,3,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,1,0,0,1,1,0,0
1997-12-12,222,8,5,6,2,6,4,7,6,9,7,6,14,12,6,3,5,7,5,4,8,19,3,5,3,4,2,3,4,6,1,1,2,8,3,3,10,6,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0
