date,pop_size,A_cubfem,E_cubfem,F_cubfem,L_cubfem,M_cubfem,N_cubfem,S_cubfem,T_cubfem,A_adultfem,E_adultfem,F_adultfem,L_adultfem,M_adultfem,N_adultfem,S_adultfem,T_adultfem,A_cubmale,E_cubmale,F_cubmale,L_cubmale,M_cubmale,N_cubmale,S_cubmale,T_cubmale,A_philomale,E_philomale,F_philomale,L_philomale,M_philomale,N_philomale,S_philomale,T_philomale,A_dispmale,E_dispmale,F_dispmale,L_dispmale,M_dispmale,N_dispmale,S_dispmale,T_dispmale,A_cubfem_dead,E_cubfem_dead,F_cubfem_dead,L_cubfem_dead,M_cubfem_dead,N_cubfem_dead,S_cubfem_dead,T_cubfem_dead,A_adultfem_dead,E_adultfem_dead,F_adultfem_dead,L_adultfem_dead,M_adultfem_dead,N_adultfem_dead,S_adultfem_dead,T_adultfem_dead,A_cubmale_dead,E_cubmale_dead,F_cubmale_dead,L_cubmale_dead,M_cubmale_dead,N_cubmale_dead,S_cubmale_dead,T_cubmale_dead,A_philomale_dead,E_philomale_dead,F_philomale_dead,L_philomale_dead,M_philomale_dead,N_philomale_dead,S_philomale_dead,T_philomale_dead,A_dispmale_dead,E_dispmale_dead,F_dispmale_dead,L_dispmale_dead,M_dispmale_dead,N_dispmale_dead,S_dispmale_dead,T_dispmale_dead,A_mothers,E_mothers,F_mothers,L_mothers,M_mothers,N_mothers,S_mothers,T_mothers,A_fathers,E_fathers,F_fathers,L_fathers,M_fathers,N_fathers,S_fathers,T_fathers
1996-04-12,178,4,4,3,4,8,1,0,2,13,4,5,12,15,6,5,5,11,3,1,5,8,6,0,2,13,2,4,8,14,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-05-12,196,10,5,3,3,8,0,2,2,13,4,5,14,16,7,5,5,12,3,1,6,8,6,0,3,11,2,4,6,8,1,1,2,6,4,0,2,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,2,2,1,2,1,4,1,0,2,2,1,1,1
1996-06-12,203,9,5,3,4,9,1,2,2,14,4,5,14,16,7,5,5,12,3,1,6,9,6,1,3,12,2,4,6,8,1,1,2,7,4,0,2,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,0
1996-07-12,213,9,5,3,7,11,1,3,2,14,4,5,15,16,7,5,5,14,4,1,7,7,6,2,3,12,2,4,6,8,1,1,2,7,4,0,2,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,1,0,1,0,1,1,0,2,1,0,1,0
1996-08-12,220,10,5,4,8,12,1,3,2,14,4,5,15,16,7,5,5,13,3,2,8,8,6,2,3,12,3,4,6,8,1,1,2,7,4,0,2,2,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,0,0,0,1,0,1,2,2,0,0,0
1996-09-12,227,11,5,5,8,12,2,3,2,14,4,5,15,16,7,5,5,14,3,4,8,8,6,2,4,12,3,4,6,8,1,1,2,7,4,0,2,2,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,0,1,2,0,1,0,0,1,0,1
1996-10-12,228,8,5,5,8,12,3,3,3,17,4,5,15,16,7,5,5,13,2,4,8,8,6,2,5,13,2,1,5,8,1,1,2,8,4,1,2,4,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1
1996-11-12,232,10,5,5,8,15,3,3,2,17,4,5,15,15,7,5,5,12,2,4,8,10,6,2,5,13,2,1,5,8,1,1,2,8,4,1,2,4,1,1,5,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0
1996-12-12,240,10,5,6,8,16,3,5,2,17,4,5,15,15,7,5,5,11,2,5,8,15,4,2,5,13,2,1,5,8,1,1,2,8,4,2,2,4,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,1,0,0,0,1,1,2,0,1,0
1997-01-12,241,10,5,6,10,15,4,5,1,17,4,5,15,15,7,5,6,11,2,5,7,15,4,2,5,13,2,1,5,8,1,1,2,6,5,2,2,4,1,1,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0
1997-02-12,247,10,4,7,12,16,4,5,2,16,4,6,15,15,7,5,6,11,3,4,8,15,4,2,5,12,2,1,5,8,1,1,2,7,5,2,2,5,1,1,6,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,0,0,1,0,2,1,2,1,0,0,1
1997-03-12,255,10,4,8,13,15,6,8,2,16,4,6,15,16,7,5,6,11,3,5,8,13,4,2,4,12,2,1,5,9,1,1,2,7,5,2,3,5,2,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,2,0,1,0,1,1,0,1,1,0
1997-04-12,265,10,4,8,14,15,7,9,2,16,4,6,15,16,7,5,6,13,3,5,7,13,6,3,6,12,2,1,6,8,1,1,2,8,5,2,4,4,2,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,2,1,1,0,0,1,0,1,1,1
1997-05-12,266,10,4,8,14,13,7,9,3,15,4,5,15,17,7,5,6,17,3,5,7,13,6,3,6,11,2,1,6,6,1,1,2,9,5,2,5,4,2,1,6,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1
