date,pop_size,A_cubfem,E_cubfem,F_cubfem,L_cubfem,M_cubfem,N_cubfem,S_cubfem,T_cubfem,A_adultfem,E_adultfem,F_adultfem,L_adultfem,M_adultfem,N_adultfem,S_adultfem,T_adultfem,A_cubmale,E_cubmale,F_cubmale,L_cubmale,M_cubmale,N_cubmale,S_cubmale,T_cubmale,A_philomale,E_philomale,F_philomale,L_philomale,M_philomale,N_philomale,S_philomale,T_philomale,A_dispmale,E_dispmale,F_dispmale,L_dispmale,M_dispmale,N_dispmale,S_dispmale,T_dispmale,A_cubfem_dead,E_cubfem_dead,F_cubfem_dead,L_cubfem_dead,M_cubfem_dead,N_cubfem_dead,S_cubfem_dead,T_cubfem_dead,A_adultfem_dead,E_adultfem_dead,F_adultfem_dead,L_adultfem_dead,M_adultfem_dead,N_adultfem_dead,S_adultfem_dead,T_adultfem_dead,A_cubmale_dead,E_cubmale_dead,F_cubmale_dead,L_cubmale_dead,M_cubmale_dead,N_cubmale_dead,S_cubmale_dead,T_cubmale_dead,A_philomale_dead,E_philomale_dead,F_philomale_dead,L_philomale_dead,M_philomale_dead,N_philomale_dead,S_philomale_dead,T_philomale_dead,A_dispmale_dead,E_dispmale_dead,F_dispmale_dead,L_dispmale_dead,M_dispmale_dead,N_dispmale_dead,S_dispmale_dead,T_dispmale_dead,A_mothers,E_mothers,F_mothers,L_mothers,M_mothers,N_mothers,S_mothers,T_mothers,A_fathers,E_fathers,F_fathers,L_fathers,M_fathers,N_fathers,S_fathers,T_fathers
1996-04-12,178,4,4,3,4,8,1,0,2,13,4,5,12,15,6,5,5,11,3,1,5,8,6,0,2,13,2,4,8,14,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-05-12,196,6,4,5,4,10,2,2,2,12,4,5,14,16,7,5,5,13,4,3,5,7,5,0,2,13,2,3,6,8,2,1,2,4,2,1,3,2,1,1,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,1,3,1,1,0,3,1,1,1,2,1,1,0
1996-06-12,205,5,5,5,7,10,2,3,1,13,4,5,14,16,7,5,4,14,5,3,5,8,6,1,2,13,2,3,6,8,2,1,2,4,2,1,3,4,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,1,1,0,1,1,0,2,1,1,1,0
1996-07-12,208,5,5,5,7,11,2,3,2,13,3,5,15,16,7,5,4,14,5,3,5,9,6,1,3,13,2,3,6,8,2,1,2,4,2,1,3,4,0,1,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,2,0,0,1,1,0,0,1,1,0,0,1
1996-08-12,217,6,5,5,9,12,2,3,2,13,3,5,15,16,7,5,4,14,4,3,6,11,6,2,3,12,2,3,6,8,2,1,2,4,2,1,4,5,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,1,0,1,0,0,2,2,0,1,0
1996-09-12,218,7,5,5,8,12,2,3,2,13,3,5,15,15,7,5,4,15,4,3,6,11,7,2,3,12,2,3,6,8,2,1,2,4,2,1,4,5,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
1996-10-12,226,4,6,5,8,12,2,3,5,16,3,5,15,15,7,5,4,15,3,3,7,11,7,4,4,12,2,3,6,8,2,1,2,4,2,1,4,5,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,2,0,1,0,1,0,0,1,1
1996-11-12,227,4,6,5,8,11,2,3,5,16,3,5,15,15,7,5,4,18,3,3,6,11,7,4,4,12,2,3,6,8,2,1,2,4,2,1,4,5,0,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
1996-12-12,229,4,6,6,8,11,2,3,6,16,3,5,15,14,7,5,4,17,3,4,7,11,5,4,5,12,2,3,6,7,2,1,2,4,2,2,4,5,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,1,1,0,2,1,0,0,0,1
1997-01-12,233,6,6,6,8,11,3,5,6,16,3,5,15,13,7,5,4,17,3,4,6,11,6,4,5,12,1,3,6,7,2,1,2,4,2,2,4,6,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,1,0,0,0,0,2,1,0
1997-02-12,241,7,6,5,9,12,3,5,6,16,3,6,15,13,7,5,4,17,3,3,7,15,6,4,5,12,1,3,6,7,2,1,2,5,2,2,4,6,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,1,0,0,1,3,0,0,0
1997-03-12,243,7,5,6,9,12,4,5,6,16,4,6,15,14,7,5,4,17,3,2,7,15,6,4,4,11,1,2,6,7,2,0,2,5,2,3,6,7,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,1,0,2,1,0,0
1997-04-12,247,10,5,6,8,12,5,4,6,16,4,6,15,14,7,5,4,18,3,2,8,14,6,4,4,11,1,2,6,6,2,0,2,5,3,3,6,8,1,2,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,3,0,0,1,0,1,0,0
1997-05-12,251,10,5,6,9,13,5,5,5,16,4,5,15,15,7,5,5,18,3,2,9,14,6,4,4,11,1,2,6,6,2,0,2,5,3,4,6,7,1,2,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,2,1,0,1,0
1997-06-12,250,10,5,6,9,13,5,5,5,15,4,5,15,15,7,5,5,18,4,2,9,14,6,4,3,11,1,2,6,6,2,0,2,5,3,4,6,7,1,2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1997-07-12,252,9,4,6,10,13,5,6,5,15,5,5,15,15,7,5,5,18,3,2,8,15,6,5,3,11,1,2,6,6,2,0,2,5,3,4,6,8,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0
1997-08-12,254,12,4,6,11,13,5,7,5,15,5,5,15,14,7,5,5,18,3,1,7,14,5,6,3,11,1,2,6,6,2,0,2,5,3,4,6,9,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,2,0,0,1,0,0,1,0
1997-09-12,254,12,3,7,11,14,5,7,5,15,5,5,15,14,7,5,5,17,3,3,4,14,4,6,2,11,1,2,6,6,2,0,2,6,3,5,6,10,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,0,1,0,0,0
1997-10-12,261,13,3,8,11,16,5,7,6,15,5,5,15,14,7,5,5,16,3,3,4,16,5,6,2,10,1,2,6,6,2,0,2,6,3,7,6,9,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,4,1,0,1,1,0,1,0,4,1,0,1
1997-11-12,264,14,3,8,11,15,6,7,5,15,6,5,15,14,7,5,5,16,4,3,4,16,5,6,2,10,1,2,6,6,2,0,2,6,3,7,6,9,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,2,1,0,0,0,1,0,0
1997-12-12,274,17,3,8,12,15,7,7,5,15,6,5,14,16,6,5,5,16,4,3,5,19,5,6,2,10,1,2,6,5,2,0,2,6,3,7,7,10,1,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,1,0,0,2,0,0,1,2,1,0,0
