date,pop_size,A_cubfem,E_cubfem,F_cubfem,L_cubfem,M_cubfem,N_cubfem,S_cubfem,T_cubfem,A_adultfem,E_adultfem,F_adultfem,L_adultfem,M_adultfem,N_adultfem,S_adultfem,T_adultfem,A_cubmale,E_cubmale,F_cubmale,L_cubmale,M_cubmale,N_cubmale,S_cubmale,T_cubmale,A_philomale,E_philomale,F_philomale,L_philomale,M_philomale,N_philomale,S_philomale,T_philomale,A_dispmale,E_dispmale,F_dispmale,L_dispmale,M_dispmale,N_dispmale,S_dispmale,T_dispmale,A_cubfem_dead,E_cubfem_dead,F_cubfem_dead,L_cubfem_dead,M_cubfem_dead,N_cubfem_dead,S_cubfem_dead,T_cubfem_dead,A_adultfem_dead,E_adultfem_dead,F_adultfem_dead,L_adultfem_dead,M_adultfem_dead,N_adultfem_dead,S_adultfem_dead,T_adultfem_dead,A_cubmale_dead,E_cubmale_dead,F_cubmale_dead,L_cubmale_dead,M_cubmale_dead,N_cubmale_dead,S_cubmale_dead,T_cubmale_dead,A_philomale_dead,E_philomale_dead,F_philomale_dead,L_philomale_dead,M_philomale_dead,N_philomale_dead,S_philomale_dead,T_philomale_dead,A_dispmale_dead,E_dispmale_dead,F_dispmale_dead,L_dispmale_dead,M_dispmale_dead,N_dispmale_dead,S_dispmale_dead,T_dispmale_dead,A_mothers,E_mothers,F_mothers,L_mothers,M_mothers,N_mothers,S_mothers,T_mothers,A_fathers,E_fathers,F_fathers,L_fathers,M_fathers,N_fathers,S_fathers,T_fathers
1996-04-12,178,4,4,3,4,8,1,0,2,13,4,5,12,15,6,5,5,11,3,1,5,8,6,0,2,13,2,4,8,14,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-05-12,196,6,4,5,4,10,2,2,2,12,4,5,14,16,7,5,5,13,4,3,5,7,5,0,2,13,2,3,6,8,2,1,2,4,2,1,3,2,1,1,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,1,3,1,1,0,3,1,1,1,2,1,1,0
1996-06-12,204,5,4,5,5,12,2,3,3,13,4,5,14,16,7,5,5,13,4,3,6,8,4,0,3,12,2,3,6,8,2,1,2,5,2,1,3,3,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,1,0,0,0,1,3,0,1,1
1996-07-12,207,5,4,5,6,12,2,3,3,13,4,5,15,14,7,5,4,16,4,3,7,8,4,0,3,12,2,3,6,8,2,1,2,5,1,1,3,3,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,2,0,0,3,0,0,0,0
1996-08-12,217,6,6,7,6,12,2,3,3,13,4,5,15,14,7,5,4,14,4,3,8,9,4,2,4,13,2,3,6,8,2,1,2,6,1,1,3,3,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,0,1,1,1,1,1,1,1,0,1,1
1996-09-12,215,6,6,7,6,12,2,4,3,13,4,5,15,13,7,5,4,13,4,3,8,9,4,2,4,11,2,3,6,8,2,1,2,6,1,1,3,4,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1996-10-12,216,3,6,8,6,12,3,4,3,16,4,5,15,13,7,5,4,12,3,3,8,9,4,2,4,10,2,3,6,8,2,1,2,6,2,1,3,5,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0
1996-11-12,213,3,6,8,6,13,3,4,3,16,3,5,14,13,7,5,4,12,3,3,7,10,3,2,3,10,2,3,6,8,2,1,2,6,2,1,3,5,1,1,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1996-12-12,221,5,6,8,6,15,3,6,3,16,3,5,14,13,7,5,4,12,3,3,7,12,3,2,3,10,2,3,6,8,2,1,2,6,2,1,3,5,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,1,0,0,0,2,0,1,0
1997-01-12,225,5,6,8,6,17,3,6,2,16,3,5,14,13,7,5,5,14,3,3,7,12,3,2,3,10,2,3,6,8,2,1,2,6,2,1,3,5,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1997-02-12,232,5,6,7,6,18,3,6,2,16,3,6,14,13,7,5,5,14,3,2,7,13,3,7,3,10,2,3,6,8,2,1,2,6,2,1,4,5,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,1,0
1997-03-12,240,6,5,7,6,18,4,6,3,16,4,6,14,13,7,5,5,16,3,2,7,13,4,7,3,10,2,3,6,8,2,1,2,7,2,1,4,5,1,1,5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,1,0,1,2,0,0,0,2,1,0,1
1997-04-12,245,7,7,7,7,17,4,6,3,16,4,6,14,13,7,5,5,16,4,2,7,13,4,7,3,10,2,2,6,7,2,1,2,8,2,1,5,5,1,1,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,1,0,0,1,2,0,1,0,1,0,0
1997-05-12,249,7,7,7,8,16,4,6,2,15,4,6,14,14,7,5,6,16,4,3,8,13,6,7,3,10,2,2,6,7,2,1,2,8,2,1,5,5,1,1,6,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,2,1,0,1,0,0
1997-06-12,249,7,7,7,8,16,4,6,3,15,4,6,14,14,7,5,6,15,3,4,7,13,6,8,3,10,2,2,6,7,2,1,2,8,2,1,5,5,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1
1997-07-12,252,8,6,6,7,16,4,6,3,15,5,6,15,14,7,5,6,16,2,4,7,14,7,8,3,10,2,2,5,7,2,1,2,8,2,1,5,7,1,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0
1997-08-12,255,8,6,6,10,16,4,6,3,15,5,6,14,14,7,5,6,17,2,4,6,14,6,8,3,10,2,2,5,7,2,1,2,8,2,1,5,8,1,1,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,1,0,0,2,0,0,0,0
1997-09-12,255,11,6,6,10,14,4,7,3,14,5,6,14,14,7,5,6,16,2,4,6,14,5,7,3,10,2,2,5,7,2,1,1,9,3,1,5,8,2,1,7,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
1997-10-12,261,11,7,6,10,15,4,8,4,14,5,6,14,15,7,5,6,15,2,4,6,14,5,7,2,10,2,2,5,7,2,1,1,9,3,2,5,9,3,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,1,0,1,0,0,2,0,1,1
1997-11-12,256,10,6,6,10,15,4,8,4,14,6,4,14,14,7,5,6,15,2,4,6,14,5,7,2,10,2,2,5,7,2,1,1,9,3,2,4,9,3,1,7,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997-12-12,258,10,7,6,10,13,4,8,4,14,6,4,14,16,7,5,6,15,3,5,6,14,6,5,3,10,2,2,4,7,2,1,1,9,3,2,4,9,3,1,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1
