date,pop_size,A_cubfem,E_cubfem,F_cubfem,L_cubfem,M_cubfem,N_cubfem,S_cubfem,T_cubfem,A_adultfem,E_adultfem,F_adultfem,L_adultfem,M_adultfem,N_adultfem,S_adultfem,T_adultfem,A_cubmale,E_cubmale,F_cubmale,L_cubmale,M_cubmale,N_cubmale,S_cubmale,T_cubmale,A_philomale,E_philomale,F_philomale,L_philomale,M_philomale,N_philomale,S_philomale,T_philomale,A_dispmale,E_dispmale,F_dispmale,L_dispmale,M_dispmale,N_dispmale,S_dispmale,T_dispmale,A_cubfem_dead,E_cubfem_dead,F_cubfem_dead,L_cubfem_dead,M_cubfem_dead,N_cubfem_dead,S_cubfem_dead,T_cubfem_dead,A_adultfem_dead,E_adultfem_dead,F_adultfem_dead,L_adultfem_dead,M_adultfem_dead,N_adultfem_dead,S_adultfem_dead,T_adultfem_dead,A_cubmale_dead,E_cubmale_dead,F_cubmale_dead,L_cubmale_dead,M_cubmale_dead,N_cubmale_dead,S_cubmale_dead,T_cubmale_dead,A_philomale_dead,E_philomale_dead,F_philomale_dead,L_philomale_dead,M_philomale_dead,N_philomale_dead,S_philomale_dead,T_philomale_dead,A_dispmale_dead,E_dispmale_dead,F_dispmale_dead,L_dispmale_dead,M_dispmale_dead,N_dispmale_dead,S_dispmale_dead,T_dispmale_dead,A_mothers,E_mothers,F_mothers,L_mothers,M_mothers,N_mothers,S_mothers,T_mothers,A_fathers,E_fathers,F_fathers,L_fathers,M_fathers,N_fathers,S_fathers,T_fathers
1996-04-12,178,4,4,3,4,8,1,0,2,13,4,5,12,15,6,5,5,11,3,1,5,8,6,0,2,13,2,4,8,14,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-05-12,182,5,4,3,2,7,0,1,2,13,4,5,14,15,7,5,5,11,3,1,5,6,6,1,2,11,2,4,7,8,2,1,2,5,1,3,3,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,2,0,0,0,0,1,1,0
1996-06-12,185,6,4,3,2,7,1,2,2,14,4,5,14,14,7,5,5,11,3,2,5,6,3,1,2,11,2,4,7,8,2,1,2,5,1,3,3,2,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,1,0,2,0,1,0,0,1,1,0
1996-07-12,187,6,4,3,1,7,1,2,2,13,4,5,15,14,7,5,5,11,3,3,5,6,5,2,2,11,2,3,7,8,2,1,2,5,1,3,3,2,4,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0
1996-08-12,187,6,4,3,1,6,1,2,2,13,4,5,15,12,6,5,5,12,2,3,7,7,5,2,2,12,2,3,7,7,2,1,2,5,1,3,4,2,4,0,2,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0
1996-09-12,195,7,4,3,1,9,1,2,3,13,4,5,15,11,6,5,5,13,3,3,7,8,5,3,2,12,2,3,7,7,2,1,2,5,1,3,4,2,4,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,0,1,1,2,1,0,0,3,0,1,1
1996-10-12,193,7,4,3,1,7,1,2,3,16,3,5,15,11,5,5,5,12,2,4,7,8,5,3,2,13,3,2,7,7,2,1,2,5,0,3,4,2,4,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0
1996-11-12,194,7,4,3,1,6,1,3,3,16,3,5,15,11,5,5,5,11,2,5,7,8,5,3,4,13,3,2,6,7,2,1,2,6,0,3,4,2,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1
1996-12-12,197,7,5,3,2,6,1,3,3,16,3,5,15,10,5,5,5,11,3,5,8,8,4,3,4,13,3,2,6,7,2,1,2,6,0,3,4,2,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,2,0,2,0,0,0,0
1997-01-12,197,7,5,3,2,6,1,3,2,16,3,5,14,9,5,5,6,11,3,5,9,9,4,4,4,12,3,2,6,7,2,1,2,5,0,3,4,2,4,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0
1997-02-12,197,7,5,2,2,6,2,3,2,16,3,6,14,9,5,5,6,11,3,5,9,8,4,4,4,12,3,2,6,7,2,1,2,4,0,3,4,2,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
1997-03-12,203,7,4,3,3,5,3,5,2,16,4,6,14,10,5,5,6,12,3,6,8,7,5,4,3,12,3,1,6,7,2,1,2,5,1,3,4,2,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0
1997-04-12,202,7,4,3,4,5,3,6,2,16,4,6,14,10,5,5,6,11,3,6,7,6,4,5,3,12,3,1,6,7,2,1,2,6,2,2,4,2,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
1997-05-12,204,7,4,4,4,5,3,7,2,16,4,6,14,10,5,5,7,11,3,6,7,6,4,4,3,12,3,1,6,7,2,1,2,5,2,2,5,2,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1
1997-06-12,203,7,4,4,5,4,3,8,2,16,4,6,13,10,5,4,7,12,3,6,6,6,4,5,3,11,3,1,6,6,2,1,2,5,2,2,5,2,5,0,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
1997-07-12,205,7,4,5,4,4,3,8,2,16,5,6,14,9,5,4,7,12,2,6,7,6,5,5,3,10,3,1,6,6,2,1,2,6,2,2,5,2,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,0,1,0,0
1997-08-12,201,7,4,6,4,4,3,8,2,16,5,6,13,8,5,4,7,12,2,7,6,5,4,4,3,10,3,0,7,6,2,1,2,6,2,2,5,2,5,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
1997-09-12,201,7,4,6,4,4,4,8,2,16,5,6,13,8,5,4,7,11,2,7,5,4,5,4,3,10,3,0,7,6,2,1,2,6,2,3,5,2,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1997-10-12,204,7,5,6,4,4,4,8,4,16,5,6,13,7,5,4,7,11,2,7,5,4,5,4,3,10,3,0,7,6,2,1,2,6,3,3,5,2,5,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1
1997-11-12,210,8,5,6,4,2,5,12,4,16,6,6,13,8,4,4,7,13,2,7,5,3,5,4,3,9,3,0,7,5,2,1,2,6,4,3,6,2,5,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,2,0,2,1,0,0,0,1,1,0
1997-12-12,210,8,5,6,4,2,5,12,4,15,6,5,12,8,4,4,7,15,2,7,5,4,5,4,3,9,3,0,7,5,2,1,2,6,4,3,6,2,5,0,3,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0
1998-01-12,208,8,5,5,4,3,5,10,3,14,6,5,12,8,4,4,7,16,2,8,5,5,5,4,3,9,3,0,6,5,2,1,2,5,4,3,7,2,5,0,3,0,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,2,0,1,0,1,0,0,0
