date,pop_size,A_cubfem,E_cubfem,F_cubfem,L_cubfem,M_cubfem,N_cubfem,S_cubfem,T_cubfem,A_adultfem,E_adultfem,F_adultfem,L_adultfem,M_adultfem,N_adultfem,S_adultfem,T_adultfem,A_cubmale,E_cubmale,F_cubmale,L_cubmale,M_cubmale,N_cubmale,S_cubmale,T_cubmale,A_philomale,E_philomale,F_philomale,L_philomale,M_philomale,N_philomale,S_philomale,T_philomale,A_dispmale,E_dispmale,F_dispmale,L_dispmale,M_dispmale,N_dispmale,S_dispmale,T_dispmale,A_cubfem_dead,E_cubfem_dead,F_cubfem_dead,L_cubfem_dead,M_cubfem_dead,N_cubfem_dead,S_cubfem_dead,T_cubfem_dead,A_adultfem_dead,E_adultfem_dead,F_adultfem_dead,L_adultfem_dead,M_adultfem_dead,N_adultfem_dead,S_adultfem_dead,T_adultfem_dead,A_cubmale_dead,E_cubmale_dead,F_cubmale_dead,L_cubmale_dead,M_cubmale_dead,N_cubmale_dead,S_cubmale_dead,T_cubmale_dead,A_philomale_dead,E_philomale_dead,F_philomale_dead,L_philomale_dead,M_philomale_dead,N_philomale_dead,S_philomale_dead,T_philomale_dead,A_dispmale_dead,E_dispmale_dead,F_dispmale_dead,L_dispmale_dead,M_dispmale_dead,N_dispmale_dead,S_dispmale_dead,T_dispmale_dead,A_mothers,E_mothers,F_mothers,L_mothers,M_mothers,N_mothers,S_mothers,T_mothers,A_fathers,E_fathers,F_fathers,L_fathers,M_fathers,N_fathers,S_fathers,T_fathers
1996-04-12,178,4,4,3,4,8,1,0,2,13,4,5,12,15,6,5,5,11,3,1,5,8,6,0,2,13,2,4,8,14,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-05-12,194,10,4,3,3,9,0,2,2,13,4,5,14,15,7,5,5,14,3,1,5,8,6,0,2,9,1,4,6,9,1,1,2,5,0,4,7,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,3,1,2,0,4,0,0,1,2,1,1,0
1996-06-12,198,9,4,3,3,8,1,2,2,14,4,5,14,15,7,5,5,14,3,1,7,8,5,1,2,9,1,4,6,9,1,1,2,5,0,4,7,3,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0
1996-07-12,208,11,4,3,4,8,1,2,3,14,4,5,15,15,7,5,5,14,3,2,7,9,8,1,2,9,1,4,6,8,1,1,2,6,0,4,7,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,2,0,1,1,0,1,1,1,2,0,1
1996-08-12,215,11,4,4,4,9,1,3,4,14,4,5,15,15,7,4,5,13,2,3,9,10,8,1,2,9,1,4,6,6,1,1,2,7,0,4,7,4,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1
1996-09-12,219,13,4,4,5,9,1,3,5,14,4,5,15,15,7,4,5,13,2,3,9,10,8,1,3,9,1,4,6,6,1,1,2,7,0,4,6,4,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1
1996-10-12,217,10,4,4,5,9,1,3,4,17,4,5,15,15,6,4,5,11,3,3,8,11,8,1,3,10,1,4,5,6,1,1,2,7,1,4,6,4,3,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,2,0,0,0
1996-11-12,217,10,4,4,5,9,2,3,4,16,4,5,15,14,6,4,5,11,3,3,8,12,8,1,3,10,1,4,5,6,1,1,2,7,1,4,6,4,3,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0
1996-12-12,224,10,4,4,6,10,2,3,4,16,4,5,15,14,6,4,5,12,3,3,10,12,7,3,3,10,1,4,5,6,1,1,2,7,1,4,7,4,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,1,0,1,0,0,2,1,0,1,0
1997-01-12,230,11,4,4,9,10,3,3,4,16,4,5,15,14,6,4,5,12,3,3,9,12,8,3,3,10,1,4,5,6,1,1,2,7,1,5,7,4,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,1,0,0,2,0,1,0,0
1997-02-12,232,12,3,4,9,11,3,3,4,16,4,6,14,14,6,4,5,12,3,2,9,13,8,3,3,10,1,4,5,5,1,1,2,8,1,5,8,4,3,1,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0
1997-03-12,236,13,2,6,9,10,3,4,4,15,5,6,14,15,6,4,5,12,3,4,9,10,8,3,2,10,1,4,5,5,1,1,2,8,2,7,8,4,3,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,1,0,1,0,2,0,0,0,1,0
1997-04-12,243,15,3,6,9,10,3,5,5,15,5,6,14,15,6,4,5,13,3,4,9,10,7,3,3,10,1,4,5,5,1,1,2,8,2,8,8,5,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,1,2,1,0,0,0,0,1,1
1997-05-12,247,15,3,6,10,10,4,5,4,15,5,6,14,16,6,4,6,13,3,4,9,11,9,2,3,10,1,3,5,5,1,1,2,8,3,8,7,5,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,1,1,1,0,0
1997-06-12,252,15,4,6,11,10,4,6,4,15,5,6,14,16,6,4,6,13,3,4,10,11,9,3,3,10,1,3,5,5,1,1,2,8,3,8,7,5,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,1,0,2,0,0,1,0
1997-07-12,256,15,3,6,11,12,4,6,4,15,6,6,14,16,6,4,5,13,2,4,13,11,9,3,3,10,1,3,5,5,1,1,2,9,3,8,7,5,2,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,2,2,1,0,0
1997-08-12,256,16,3,5,11,14,5,6,4,15,6,6,14,16,6,4,5,12,2,4,11,11,8,3,3,9,1,3,6,5,1,1,2,10,3,8,7,5,2,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0
