date,pop_size,A_cubfem,E_cubfem,F_cubfem,L_cubfem,M_cubfem,N_cubfem,S_cubfem,T_cubfem,A_adultfem,E_adultfem,F_adultfem,L_adultfem,M_adultfem,N_adultfem,S_adultfem,T_adultfem,A_cubmale,E_cubmale,F_cubmale,L_cubmale,M_cubmale,N_cubmale,S_cubmale,T_cubmale,A_philomale,E_philomale,F_philomale,L_philomale,M_philomale,N_philomale,S_philomale,T_philomale,A_dispmale,E_dispmale,F_dispmale,L_dispmale,M_dispmale,N_dispmale,S_dispmale,T_dispmale,A_cubfem_dead,E_cubfem_dead,F_cubfem_dead,L_cubfem_dead,M_cubfem_dead,N_cubfem_dead,S_cubfem_dead,T_cubfem_dead,A_adultfem_dead,E_adultfem_dead,F_adultfem_dead,L_adultfem_dead,M_adultfem_dead,N_adultfem_dead,S_adultfem_dead,T_adultfem_dead,A_cubmale_dead,E_cubmale_dead,F_cubmale_dead,L_cubmale_dead,M_cubmale_dead,N_cubmale_dead,S_cubmale_dead,T_cubmale_dead,A_philomale_dead,E_philomale_dead,F_philomale_dead,L_philomale_dead,M_philomale_dead,N_philomale_dead,S_philomale_dead,T_philomale_dead,A_dispmale_dead,E_dispmale_dead,F_dispmale_dead,L_dispmale_dead,M_dispmale_dead,N_dispmale_dead,S_dispmale_dead,T_dispmale_dead,A_mothers,E_mothers,F_mothers,L_mothers,M_mothers,N_mothers,S_mothers,T_mothers,A_fathers,E_fathers,F_fathers,L_fathers,M_fathers,N_fathers,S_fathers,T_fathers
1996-04-12,178,4,4,3,4,8,1,0,2,13,4,5,12,15,6,5,5,11,3,1,5,8,6,0,2,13,2,4,8,14,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-05-12,178,4,4,3,3,7,0,0,2,13,4,5,13,16,7,5,5,10,3,1,5,7,4,0,3,12,2,3,5,9,1,1,2,0,1,3,4,6,2,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1
1996-06-12,175,3,4,3,3,7,0,0,2,14,4,5,13,15,7,5,5,9,3,1,4,7,3,0,3,11,2,3,5,9,1,1,2,0,1,3,6,6,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-07-12,178,3,4,3,3,10,0,0,2,14,4,5,14,15,7,5,5,8,3,1,4,8,2,0,3,11,2,3,5,9,1,1,2,0,1,3,6,6,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,2,0,0,0
1996-08-12,181,4,6,4,3,10,0,1,2,14,3,5,14,14,7,5,5,7,2,2,4,8,2,1,3,10,2,3,5,9,0,1,2,0,1,3,8,6,2,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,0,1,1,1,0,0,0,1,0
1996-09-12,184,5,6,4,4,10,0,1,2,14,3,5,14,14,6,5,5,8,2,2,4,8,2,1,4,10,2,3,5,9,0,1,2,0,1,3,8,6,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1
1996-10-12,187,2,5,4,4,10,0,3,2,17,3,5,14,14,6,5,5,7,1,3,4,8,2,3,4,10,2,3,4,9,0,1,2,0,1,3,9,6,2,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,1,0
1996-11-12,187,2,5,4,4,12,0,3,2,16,3,5,14,14,6,5,4,7,1,3,4,8,2,3,4,10,2,3,4,9,0,1,2,0,1,3,9,6,2,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1996-12-12,186,2,5,4,4,12,0,3,2,16,3,5,14,14,6,5,3,7,1,3,4,8,1,3,5,10,2,3,4,8,0,1,2,0,2,3,9,6,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1997-01-12,185,2,5,4,4,11,0,3,2,16,3,5,14,13,6,5,4,4,1,3,3,9,2,3,6,10,2,3,4,8,0,1,2,0,2,3,9,7,2,0,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1
1997-02-12,184,2,4,3,4,11,0,3,3,16,3,6,14,12,6,5,4,4,1,2,3,10,2,3,6,10,2,3,4,7,0,1,2,0,2,3,9,7,3,0,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
1997-03-12,184,5,4,3,4,8,1,3,3,15,3,6,13,13,6,5,4,3,1,2,3,8,3,3,5,10,2,3,4,8,0,1,2,1,3,3,9,7,2,0,5,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
1997-04-12,185,5,4,3,4,9,1,4,3,15,3,6,13,13,6,5,4,5,1,2,2,7,2,2,5,10,2,3,4,8,0,1,2,2,3,3,9,7,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0
1997-05-12,186,5,5,3,3,7,1,4,2,15,3,6,13,14,6,5,5,5,1,2,2,8,2,2,6,10,2,3,4,6,0,1,2,2,3,3,11,7,2,0,5,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1
1997-06-12,186,5,5,4,3,7,1,4,2,14,3,6,13,14,6,5,5,5,1,3,2,8,2,2,6,10,2,3,4,6,0,1,2,2,3,3,11,6,2,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0
1997-07-12,184,5,5,4,3,7,1,3,2,14,4,6,14,14,4,5,5,5,0,2,2,8,2,2,6,10,3,3,4,6,0,1,2,2,3,3,11,6,2,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0
1997-08-12,185,5,5,4,3,7,1,4,2,14,4,6,14,12,4,5,5,5,0,2,1,8,4,3,5,10,3,3,4,6,0,1,2,2,3,3,11,7,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0
1997-09-12,183,5,5,4,4,7,1,3,2,14,4,6,14,11,4,5,5,5,0,2,1,8,4,3,5,9,3,3,5,6,0,1,2,2,3,2,11,7,2,0,5,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1997-10-12,187,5,6,5,5,6,1,3,2,14,4,6,14,11,4,5,4,5,0,3,1,7,4,3,5,10,3,3,5,6,0,1,2,2,5,2,11,7,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,1,1,1,2,1,0,0,0,1
1997-11-12,191,5,5,6,5,6,1,3,2,14,5,6,12,12,4,5,4,4,0,4,1,7,6,4,5,9,3,3,5,6,0,1,1,3,5,2,12,9,1,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0
1997-12-12,194,5,5,7,7,5,1,3,2,14,5,6,12,12,4,5,4,5,0,4,1,7,6,4,5,9,3,3,5,6,0,1,1,3,5,2,12,9,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0
1998-01-12,196,5,5,7,7,6,1,3,3,14,5,6,11,12,4,5,3,5,0,4,1,6,6,4,5,9,3,3,5,8,0,1,1,4,5,2,12,9,1,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0,1
1998-02-12,201,5,4,6,7,7,1,5,3,14,6,7,11,12,4,5,3,5,0,4,1,7,7,3,5,10,3,3,4,8,0,1,1,4,5,2,12,10,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,0
1998-03-12,200,5,4,6,6,7,1,4,3,13,6,8,11,11,4,5,3,5,0,4,3,7,7,3,5,10,3,3,4,8,0,1,1,4,5,2,12,10,1,0,5,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0
1998-04-12,198,6,4,6,6,7,1,3,3,13,6,8,11,11,4,3,3,7,0,4,3,7,7,2,5,10,3,3,4,7,0,1,1,4,5,3,11,10,1,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1998-05-12,201,6,4,6,6,8,1,3,3,12,6,8,12,11,4,3,3,9,0,3,3,8,7,2,5,10,3,3,4,7,0,1,1,4,5,3,11,10,1,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0
