date,pop_size,A_cubfem,E_cubfem,F_cubfem,L_cubfem,M_cubfem,N_cubfem,S_cubfem,T_cubfem,A_adultfem,E_adultfem,F_adultfem,L_adultfem,M_adultfem,N_adultfem,S_adultfem,T_adultfem,A_cubmale,E_cubmale,F_cubmale,L_cubmale,M_cubmale,N_cubmale,S_cubmale,T_cubmale,A_philomale,E_philomale,F_philomale,L_philomale,M_philomale,N_philomale,S_philomale,T_philomale,A_dispmale,E_dispmale,F_dispmale,L_dispmale,M_dispmale,N_dispmale,S_dispmale,T_dispmale,A_cubfem_dead,E_cubfem_dead,F_cubfem_dead,L_cubfem_dead,M_cubfem_dead,N_cubfem_dead,S_cubfem_dead,T_cubfem_dead,A_adultfem_dead,E_adultfem_dead,F_adultfem_dead,L_adultfem_dead,M_adultfem_dead,N_adultfem_dead,S_adultfem_dead,T_adultfem_dead,A_cubmale_dead,E_cubmale_dead,F_cubmale_dead,L_cubmale_dead,M_cubmale_dead,N_cubmale_dead,S_cubmale_dead,T_cubmale_dead,A_philomale_dead,E_philomale_dead,F_philomale_dead,L_philomale_dead,M_philomale_dead,N_philomale_dead,S_philomale_dead,T_philomale_dead,A_dispmale_dead,E_dispmale_dead,F_dispmale_dead,L_dispmale_dead,M_dispmale_dead,N_dispmale_dead,S_dispmale_dead,T_dispmale_dead,A_mothers,E_mothers,F_mothers,L_mothers,M_mothers,N_mothers,S_mothers,T_mothers,A_fathers,E_fathers,F_fathers,L_fathers,M_fathers,N_fathers,S_fathers,T_fathers
1996-04-12,178,4,4,3,4,8,1,0,2,13,4,5,12,15,6,5,5,11,3,1,5,8,6,0,2,13,2,4,8,14,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-05-12,185,5,4,5,2,7,0,1,2,13,4,5,14,16,7,5,5,11,2,1,6,8,5,0,2,11,2,4,7,8,1,1,2,4,2,1,4,5,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,2,0,1,0,2,0,1,1,2,0,1,0
1996-06-12,186,5,3,5,2,6,0,2,2,14,4,5,14,16,7,5,5,11,2,1,6,8,4,1,2,11,2,3,6,8,1,1,2,5,2,1,4,7,1,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
1996-07-12,191,7,3,5,1,6,0,2,2,14,4,5,15,16,7,5,5,12,2,1,7,9,4,1,2,11,2,3,6,7,1,1,2,5,2,1,4,7,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0
1996-08-12,195,7,3,5,1,8,0,3,3,13,4,5,15,15,7,5,5,11,1,1,9,9,4,2,2,11,2,3,6,6,1,1,2,5,2,1,4,7,3,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,0,0,2,2,0,1,1
1996-09-12,198,7,3,5,0,9,2,4,3,13,4,5,14,15,7,5,5,11,1,1,8,10,5,2,2,11,2,3,6,6,1,1,2,5,2,1,4,7,3,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,1,1,2,1,0
1996-10-12,198,4,3,5,0,9,3,4,3,15,4,5,14,14,6,5,5,10,0,1,8,10,5,4,3,10,2,3,6,6,1,1,2,5,2,1,5,7,3,0,4,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1
1996-11-12,202,5,3,6,0,10,3,4,4,14,4,5,14,14,6,5,5,10,0,2,8,10,5,4,3,10,2,3,6,6,1,1,2,5,2,1,5,7,3,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,1,1,0,1,0,1,0,0,1
1996-12-12,204,5,3,6,0,10,3,5,4,14,4,5,14,14,6,5,5,10,0,2,8,10,5,5,3,10,2,3,6,6,1,1,2,5,2,1,6,6,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0
1997-01-12,210,6,3,6,2,12,3,5,3,14,4,5,14,14,6,5,6,11,0,2,7,10,5,5,3,10,2,3,5,6,1,1,2,6,2,1,6,7,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0
1997-02-12,211,6,3,5,3,12,3,5,4,14,4,6,14,13,6,5,6,11,0,1,7,10,5,5,3,10,2,3,5,6,1,1,2,6,2,1,7,7,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1
1997-03-12,214,6,3,4,4,11,3,5,4,14,5,6,14,14,6,5,6,11,1,1,8,8,5,5,2,10,2,3,5,6,1,1,1,6,3,1,7,8,4,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0
1997-04-12,222,6,4,4,7,11,3,5,4,14,5,6,14,13,6,5,6,11,1,1,9,9,6,5,2,9,2,3,5,6,1,1,1,6,3,2,8,9,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,1,0,0,0,1,0,2,1,1,0,0
1997-05-12,224,6,4,4,7,10,3,5,3,14,5,6,14,14,6,5,7,12,1,1,9,10,6,5,2,9,2,3,5,6,1,1,1,6,3,2,8,9,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1997-06-12,225,6,4,5,7,10,3,5,3,14,5,6,14,14,6,5,7,11,1,2,9,10,7,4,2,9,2,3,5,5,1,1,1,6,3,2,8,9,4,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
1997-07-12,225,7,4,5,7,9,3,5,3,14,5,6,14,14,6,5,6,12,1,2,9,10,7,4,2,9,2,3,5,5,1,1,1,5,4,2,8,9,4,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
