date,pop_size,A_cubfem,E_cubfem,F_cubfem,L_cubfem,M_cubfem,N_cubfem,S_cubfem,T_cubfem,A_adultfem,E_adultfem,F_adultfem,L_adultfem,M_adultfem,N_adultfem,S_adultfem,T_adultfem,A_cubmale,E_cubmale,F_cubmale,L_cubmale,M_cubmale,N_cubmale,S_cubmale,T_cubmale,A_philomale,E_philomale,F_philomale,L_philomale,M_philomale,N_philomale,S_philomale,T_philomale,A_dispmale,E_dispmale,F_dispmale,L_dispmale,M_dispmale,N_dispmale,S_dispmale,T_dispmale,A_cubfem_dead,E_cubfem_dead,F_cubfem_dead,L_cubfem_dead,M_cubfem_dead,N_cubfem_dead,S_cubfem_dead,T_cubfem_dead,A_adultfem_dead,E_adultfem_dead,F_adultfem_dead,L_adultfem_dead,M_adultfem_dead,N_adultfem_dead,S_adultfem_dead,T_adultfem_dead,A_cubmale_dead,E_cubmale_dead,F_cubmale_dead,L_cubmale_dead,M_cubmale_dead,N_cubmale_dead,S_cubmale_dead,T_cubmale_dead,A_philomale_dead,E_philomale_dead,F_philomale_dead,L_philomale_dead,M_philomale_dead,N_philomale_dead,S_philomale_dead,T_philomale_dead,A_dispmale_dead,E_dispmale_dead,F_dispmale_dead,L_dispmale_dead,M_dispmale_dead,N_dispmale_dead,S_dispmale_dead,T_dispmale_dead,A_mothers,E_mothers,F_mothers,L_mothers,M_mothers,N_mothers,S_mothers,T_mothers,A_fathers,E_fathers,F_fathers,L_fathers,M_fathers,N_fathers,S_fathers,T_fathers
1996-04-12,178,4,4,3,4,8,1,0,2,13,4,5,12,15,6,5,5,11,3,1,5,8,6,0,2,13,2,4,8,14,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-05-12,189,5,4,3,3,10,0,0,2,13,4,5,14,16,7,5,5,9,3,1,6,8,8,1,2,10,2,4,6,8,1,1,2,6,4,1,5,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,1,0,1,0,0,1,2,1,1,0
1996-06-12,200,9,4,3,4,11,0,0,2,14,4,5,14,16,7,5,5,11,4,1,6,8,7,1,2,10,2,4,5,8,2,1,2,7,4,1,5,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,1,0,0,0,2,1,0,1,1,0,0,0
1996-07-12,202,9,4,3,3,11,0,1,2,14,4,5,15,16,7,5,5,11,4,1,6,8,7,2,2,10,2,4,5,8,2,1,2,7,4,1,5,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0
1996-08-12,200,10,4,3,3,11,0,1,2,14,4,5,14,14,7,5,5,10,3,1,6,8,7,2,2,10,2,4,5,8,2,1,2,8,4,1,6,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1996-09-12,212,10,4,4,3,12,0,1,2,14,4,5,14,14,7,5,5,14,3,2,8,9,7,4,2,10,2,4,5,8,2,1,2,8,4,1,6,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,2,0,2,0,1,0,1,1,1,0,1,0
1996-10-12,214,7,4,4,3,12,0,1,2,17,4,5,14,13,7,5,5,14,2,2,8,9,9,4,2,10,2,4,5,8,2,1,2,8,4,1,6,2,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
1996-11-12,215,7,4,4,3,14,0,1,2,17,4,5,14,13,7,5,5,14,2,2,8,9,9,4,2,10,2,4,5,8,2,1,2,7,3,1,6,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1996-12-12,222,10,4,4,4,14,0,1,2,17,4,5,14,13,7,5,5,16,2,2,7,10,10,4,2,10,2,4,4,8,3,1,2,7,3,1,6,3,3,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,1,0,0,2,0,0,1,1,1,0,0
1997-01-12,226,10,4,5,4,14,0,1,2,17,4,5,14,13,7,5,6,16,2,3,7,10,10,4,3,10,2,4,4,8,3,1,2,7,3,1,6,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,1,0,0,0,0,2
1997-02-12,233,11,4,4,5,14,0,1,3,17,4,6,14,13,7,5,6,18,2,2,7,10,10,5,4,9,2,4,4,8,3,1,2,7,3,1,6,4,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,1,2,0,0,1,0,0,1,1
1997-03-12,233,11,3,4,5,14,0,1,3,17,5,6,14,14,7,5,6,16,2,2,9,9,10,5,3,9,2,3,4,8,3,1,2,7,4,1,7,4,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,1,0,0,0
1997-04-12,239,13,3,4,5,13,2,2,3,17,5,6,14,14,7,5,6,16,2,3,8,10,9,6,3,9,2,3,5,8,3,1,2,7,3,1,8,4,3,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,1,1,2,0,2,0,1,0,1,1,1,0
1997-05-12,246,14,3,4,5,12,3,2,2,17,5,6,14,15,7,5,7,17,4,4,8,11,10,6,3,9,2,3,5,8,3,1,2,7,4,1,7,4,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,0,1,1,0,0,1,2,1,0,1,1,0,0
1997-06-12,247,14,3,4,5,12,4,2,2,17,5,6,14,15,7,5,7,17,4,4,8,11,11,6,3,9,2,3,5,8,3,1,2,7,4,1,6,4,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1997-07-12,252,15,2,4,5,12,5,2,3,17,5,6,15,15,7,5,7,17,3,4,8,11,13,6,4,9,2,3,5,8,3,1,1,7,4,1,7,4,2,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,1,1,0,0,1,0,1,0,1
1997-08-12,260,15,2,5,5,14,6,2,3,17,5,6,15,15,7,5,7,18,3,4,9,11,13,6,4,9,2,3,5,8,3,1,1,8,5,1,7,4,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,1,0,0,1,0,1,2,1,1,0,0
1997-09-12,269,14,3,5,6,17,6,2,3,16,5,6,15,15,7,5,7,19,3,4,10,13,12,7,4,9,2,3,6,8,3,1,1,8,5,1,7,5,2,0,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,3,0,1,0,1,1,0,1,3,0,1,0
1997-10-12,272,15,3,5,7,16,6,3,3,16,5,6,15,16,7,4,7,18,3,4,11,12,12,7,3,10,2,3,6,9,3,1,1,8,5,2,7,5,2,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,2,0,0,1,0,0,1,0
1997-11-12,271,16,2,5,7,14,6,3,3,16,6,6,15,18,7,3,7,18,3,4,11,10,12,7,3,10,2,3,6,10,3,1,1,8,5,2,7,5,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1997-12-12,281,16,2,5,7,15,6,3,4,16,6,6,15,19,7,3,7,19,3,6,11,12,12,7,4,10,2,3,5,10,3,1,1,8,5,2,7,7,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,1,1,0,1,0,2,0,0,1
1998-01-12,284,16,2,5,7,15,7,3,5,16,6,5,15,19,7,3,7,18,3,6,13,9,13,7,4,10,2,2,5,11,3,1,1,8,5,2,8,9,2,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,1,0,1,1,0,0,1,0,1,0,1
1998-02-12,287,16,1,4,7,15,7,4,5,16,7,6,15,19,7,3,7,17,3,6,15,9,13,7,4,10,2,2,5,11,3,1,1,8,5,2,8,10,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
1998-03-12,294,16,1,4,8,17,7,4,5,16,7,7,15,19,7,3,7,16,5,7,17,9,14,6,4,10,2,2,5,11,3,1,1,8,4,2,8,10,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,2,2,1,0,0,0,1,2,2,2,1,0,0
1998-04-12,295,17,1,4,9,17,7,4,6,16,7,7,15,19,7,3,7,16,5,7,16,10,14,6,5,10,2,2,5,10,3,1,1,7,4,2,7,10,2,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,2,1,0,2,1,0,0,1,2,1,0,2
1998-05-12,306,20,1,5,11,15,7,4,7,17,7,7,16,21,7,3,7,16,5,7,16,9,11,6,5,10,2,2,5,9,3,1,1,7,5,3,7,11,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,1,1,2,0,1,3,0,0,1,1
1998-06-12,308,16,1,6,10,16,8,4,7,21,7,7,17,21,7,3,7,13,4,7,15,10,11,6,5,10,2,2,5,9,3,1,1,8,5,3,8,11,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,1,0,2,1,0,0
