date,pop_size,A_cubfem,E_cubfem,F_cubfem,L_cubfem,M_cubfem,N_cubfem,S_cubfem,T_cubfem,A_adultfem,E_adultfem,F_adultfem,L_adultfem,M_adultfem,N_adultfem,S_adultfem,T_adultfem,A_cubmale,E_cubmale,F_cubmale,L_cubmale,M_cubmale,N_cubmale,S_cubmale,T_cubmale,A_philomale,E_philomale,F_philomale,L_philomale,M_philomale,N_philomale,S_philomale,T_philomale,A_dispmale,E_dispmale,F_dispmale,L_dispmale,M_dispmale,N_dispmale,S_dispmale,T_dispmale,A_cubfem_dead,E_cubfem_dead,F_cubfem_dead,L_cubfem_dead,M_cubfem_dead,N_cubfem_dead,S_cubfem_dead,T_cubfem_dead,A_adultfem_dead,E_adultfem_dead,F_adultfem_dead,L_adultfem_dead,M_adultfem_dead,N_adultfem_dead,S_adultfem_dead,T_adultfem_dead,A_cubmale_dead,E_cubmale_dead,F_cubmale_dead,L_cubmale_dead,M_cubmale_dead,N_cubmale_dead,S_cubmale_dead,T_cubmale_dead,A_philomale_dead,E_philomale_dead,F_philomale_dead,L_philomale_dead,M_philomale_dead,N_philomale_dead,S_philomale_dead,T_philomale_dead,A_dispmale_dead,E_dispmale_dead,F_dispmale_dead,L_dispmale_dead,M_dispmale_dead,N_dispmale_dead,S_dispmale_dead,T_dispmale_dead,A_mothers,E_mothers,F_mothers,L_mothers,M_mothers,N_mothers,S_mothers,T_mothers,A_fathers,E_fathers,F_fathers,L_fathers,M_fathers,N_fathers,S_fathers,T_fathers
1996-04-12,178,4,4,3,4,8,1,0,2,13,4,5,12,15,6,5,5,11,3,1,5,8,6,0,2,13,2,4,8,14,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-05-12,185,4,4,4,4,7,1,1,3,12,4,5,14,16,7,5,5,9,3,2,5,7,5,1,2,10,2,4,6,9,1,1,2,3,2,2,6,2,2,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1
1996-06-12,196,5,4,6,4,7,1,2,3,13,4,5,14,16,7,5,5,11,3,3,4,7,6,2,2,9,2,4,6,9,1,1,2,4,2,3,6,3,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,1,2,0,2,0,1,0,0,1,1,0
1996-07-12,209,5,4,7,5,9,1,2,3,13,4,5,15,16,7,5,5,13,3,3,4,9,6,6,2,9,2,4,6,9,1,1,2,4,2,3,6,3,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,2,0,1,0,1,1,2,0,1,0
1996-08-12,214,5,4,7,5,10,1,2,3,13,4,5,15,16,7,5,5,14,2,3,3,10,8,6,2,10,2,4,6,9,1,1,2,5,2,3,6,3,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,1,0,0,0,1,1,0,0
1996-09-12,216,5,4,7,5,10,1,2,4,13,4,5,15,16,7,5,5,14,2,3,3,11,8,6,2,10,2,4,6,9,1,0,2,5,2,3,7,3,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
1996-10-12,226,4,4,7,6,12,1,2,4,16,4,5,15,16,7,5,5,13,1,3,4,15,8,6,2,9,2,4,6,9,1,0,2,5,3,3,8,4,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,0,0,0,1,0,0,1,3,0,0,0
1996-11-12,226,4,5,7,6,12,1,2,4,16,4,5,15,16,7,5,5,12,1,3,4,15,8,6,2,9,2,4,6,9,1,0,2,5,3,3,8,4,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1996-12-12,226,4,5,7,7,12,1,2,4,16,4,5,15,16,7,5,5,12,1,3,4,15,7,6,2,8,2,4,6,9,2,0,2,5,3,3,8,4,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1997-01-12,230,5,5,8,8,12,2,2,3,16,4,5,15,16,7,5,6,11,1,3,4,15,8,6,2,8,2,4,6,9,2,0,2,5,3,3,8,4,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0
1997-02-12,236,6,5,7,8,12,4,2,3,15,4,6,15,16,7,5,6,12,1,2,4,16,10,6,2,8,2,4,6,9,2,0,2,5,3,3,8,5,2,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,0,0,1,0,0,0,1,2,0,0
1997-03-12,241,6,4,7,8,11,4,2,4,15,5,6,15,17,7,5,6,12,3,2,4,14,12,6,1,8,2,4,6,9,2,0,3,5,3,3,9,5,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1
1997-04-12,255,7,6,8,10,13,4,2,4,15,5,6,15,17,7,5,6,13,4,4,4,16,11,6,1,7,2,4,6,8,2,0,3,5,3,4,10,6,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,0,0,0,1,2,2,1,2,0,0,0
1997-05-12,257,8,6,8,10,13,4,2,3,15,5,6,15,17,7,5,7,13,4,4,4,16,11,6,2,7,2,4,6,8,2,0,3,5,3,4,10,6,2,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1
1997-06-12,262,8,7,8,12,13,4,2,3,15,5,6,15,17,7,5,7,13,4,4,6,16,11,6,3,6,2,4,6,8,2,0,3,5,3,4,10,6,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,1,0,2,0,0,0,1
1997-07-12,266,9,6,8,11,13,5,2,3,15,6,6,15,17,7,5,7,17,3,5,6,13,12,6,3,6,3,4,6,8,2,0,3,5,3,4,10,6,2,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,2,0,1,0,0,1,0,0
1997-08-12,270,9,6,7,13,15,5,2,3,15,6,6,15,17,7,5,7,16,3,5,5,13,11,9,3,5,3,4,6,8,2,0,3,5,3,4,10,7,2,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,2,1,0,1,0
