denname,latitude,longitude,altitude,habitat,soil,clan1,clan2,clan3,type1,type2,observer
Asparagus 2,-3.14519,35.49971,,ERO,earth,A,,,comm,,
Elimu,-3.14540,35.57602,,,,E,,,,,
Argos,-3.14550,35.52450,,GRL,earth,A,,,comm,,
Esapai,-3.14583,35.56767,,GRL,earth,E,,,comm,,
Eutaxy,-3.14597,35.56667,,,,E,,,comm,,
Adobe,-3.14613,35.50318,,ERO,earth,A,,,comm,,
A-135 birth,-3.14617,35.52347,,burned/GRS,earth,A,,,birth A-135,,
Estragon,-3.14617,35.56600,,GRL,earth,E,,,birth E-006,comm,
Mozart,-3.14623,35.61762,,GRM,earth,M,,,comm,,
Anoy,-3.14629,35.52776,,HER,earth,A,,,comm,,OH+ED
Argentina 5,-3.14632,35.52515,,HER,earth,A,,,comm,,OH+ED
Aroma,-3.14650,35.50100,,ERO,earth,A,,,comm,,
Engolong,-3.14650,35.56600,,GRL,earth,E,,,comm,,
Argos 3,-3.14660,35.52200,,burned/GRS,ss,A,,,comm,,
Argos 4,-3.14674,35.52294,,GRS,earth,A,,,comm,,
Empakai,-3.14700,35.57450,,GRL,earth,E,,,comm,,
Amani,-3.14710,35.49900,,burned/GRS,earth,A,,,comm,,
Argentina 2,-3.14713,35.52644,,GRS,earth,A,,,comm,,
Argentina 4,-3.14720,35.52762,,GRS,earth,A,,,comm,,
Ekenywa,-3.14733,35.57456,,,,E,,,,,
Ego,-3.14750,35.58883,,GRS,earth,E,,,birth E-085,,
Epa,-3.14750,35.57383,,HER,earth,E,,,birth E-001,,
Alone,-3.14767,35.49850,,ERO,earth,A,,,birth A-080,comm,
Engamat,-3.14767,35.56933,,HER,earth,E,,,comm,,
Eureka,-3.14767,35.56867,,GRL,earth,E,,,comm,,
A-313 birth,-3.14768,35.52590,,GRM,earth,A,,,comm,,
Argentina 3,-3.14790,35.52385,,GRS,earth,A,,,comm,,
Camp,-3.14792,35.62310,1827.958,GRS,,C,M,,comm,,PN+DM
E-003 birth,-3.14833,35.56683,,GRL,earth,E,,,birth E-003,,
Efeu,-3.14833,35.58000,,GRS,earth,E,,,comm,,
Erratum,-3.14837,35.56763,,GRS,earth,E,,,comm,,
Erratum 2,-3.14843,35.56747,,GRS,earth,E,,,comm,,
Crucial,-3.14867,35.62155,1822.492,GRS,,C,M,,comm,,PN+DM
Amrit,-3.14873,35.51888,,GRM,earth,A,,,comm,,
Argentina,-3.14897,35.52745,,ERO,ss,A,,,comm,,
Materuni,-3.14922,35.62342,,,,M,,,,,
Essig,-3.14948,35.56958,,GRS,earth,E,,,comm,,
Edeka,-3.14964,35.57532,,,,E,,,,,
Enjere,-3.14983,35.58050,,GRL,earth,E,,,comm,,
Adonis,-3.15007,35.49318,,ERO,ss,A,,,comm,,
Malaika,-3.15012,35.61867,,,,M,,,,,
Eros,-3.15033,35.58233,,GRL,earth,E,,,comm,,
Justine,-3.15033,35.61800,,HER/GRS,earth,M,,,comm,,
Agame,-3.15050,35.52083,,GRS,earth,A,,,comm,,
Milan,-3.15060,35.62235,,GRL,earth,M,,,comm,,
Marefu,-3.15067,35.62267,,HER,earth,M,,,comm,,
Amrit 2,-3.15070,35.51820,,GRS,earth,A,,,A-515,,
Echo,-3.15083,35.58400,,GRS,earth,E,,,birth E-003,comm,
Edelweiss,-3.15111,35.56479,,GRL,earth,E,,,comm,,
Eland,-3.15150,35.58617,,GRS,earth,E,,,E-006 + E-116,comm,
Area,-3.15167,35.51600,,GRM,earth,A,,,comm,,
Mahali,-3.15167,35.61733,,HER/GRS,earth,M,,,comm,,
Eagle,-3.15183,35.56500,,GRL,earth,E,,,comm,,
Eritrea,-3.15189,35.57170,,GRL,earth,E,,,comm,,
Micro,-3.15220,35.62182,,,,M,,,,,
Mega,-3.15233,35.62050,,GRS,earth,M,,,comm,,
Malaika2,-3.15233,35.62070,,,,M,,,,,
Ajira,-3.15249,35.51970,,,,A,,,comm,,
Azzurro,-3.15258,35.50686,,GRS,earth,A,,,comm,,
Mutschli,-3.15283,35.61383,,GRS,earth,M,,,comm,birth M-082,
Moli,-3.15317,35.62383,,HER,earth,M,,,comm,,
Misere,-3.15350,35.64365,,ROC,metal,M,,,comm,,
Mist 2,-3.15378,35.61298,,GRM,earth,M,,,comm,,
Mist,-3.15383,35.61367,,HER,earth,M,,,comm,,
Mali,-3.15400,35.62250,,HER,earth,M,,,comm,,
Mississippi,-3.15414,35.64460,,RIV,earth,M,,,comm,,
A-476 birth,-3.15486,35.51285,,,,A,,,comm,,PN
Lemming,-3.15497,35.56529,,GRS,earth,L,,,comm,,
Miro,-3.15567,35.61500,,GRS,earth,M,,,comm,,
Lac,-3.15587,35.56218,,GRS,earth,L,,,comm,,
Aliko,-3.15587,35.51095,,HER,earth,A,,,comm,,
Majani,-3.15617,35.61083,,HER,earth,M,,,comm,,
Coconut,-3.15633,35.67217,,ROC,metal,C,,,comm,,
Elbe,-3.15644,35.58002,,GRL,earth,E,,,comm,,
Mgeni,-3.15650,35.60950,,GRM,earth,M,,,comm,,
Muskat,-3.15667,35.60950,,GRM,earth,M,,,comm,,
Asterix,-3.15689,35.51405,,GRS,earth,A,,,comm,,
Lassi,-3.15698,35.56124,,GRS,earth,L,,,comm,,
Mango,-3.15710,35.61296,,GRS,earth,M,,,comm,,
Mazepa,-3.15721,35.58061,,GRS,earth,M,,,comm,,
Apache2,-3.15728,35.51213,,GRS,earth,A,,,comm,,
Limit,-3.15733,35.56500,,burned/GRS,earth,L,,,comm,,
Masala,-3.15733,35.60733,,GRM,earth,M,,,comm,,
Londo,-3.15743,35.57083,,GRS/HER,earth,L,,,comm,,OH+HM
Matata,-3.15750,35.59256,,GRS,earth,M,,,comm,,MM+HM
Alibara,-3.15783,35.49350,,ERO,ss,A,,,comm,,
Mia,-3.15800,35.60650,,HER,earth,M,,,comm,,
Mucki,-3.15800,35.59150,,GRM,earth,M,,,birth M-017,,
Messi,-3.15828,35.59359,,,,M,,,comm,,
Maki,-3.15833,35.58917,,GRM,earth,M,,,birth M-081,,
Manta,-3.15833,35.61700,,GRM,earth,M,,,comm,,
Morast,-3.15839,35.59083,,GRM,earth,M,,,comm,,
Maliki,-3.15840,35.58198,,HER,earth,M,,,comm,,
Mazaliwa,-3.15844,35.58795,,GRS,earth,M,,,comm,,PN+HM
Changa birth,-3.15850,35.60417,,ERO,earth,M,,,birth M-007,,
Mais,-3.15850,35.60383,,HER/GRS,earth,M,,,comm,,
Melange,-3.15866,35.58918,,GRM,earth,M,,,comm,,
Burned,-3.15867,35.58900,,HER,earth,M,,,birth M-006,,
Moldau 2 - same as Moldau?,-3.15871,35.58507,,GRS,earth,M,,,comm,,
Moldau,-3.15885,35.58514,,HER,earth,M,,,comm,,
Moldau 3,-3.15907,35.57891,,HER,earth,M,,,comm,,
