date,pop_size,A_cubfem,E_cubfem,F_cubfem,L_cubfem,M_cubfem,N_cubfem,S_cubfem,T_cubfem,A_adultfem,E_adultfem,F_adultfem,L_adultfem,M_adultfem,N_adultfem,S_adultfem,T_adultfem,A_cubmale,E_cubmale,F_cubmale,L_cubmale,M_cubmale,N_cubmale,S_cubmale,T_cubmale,A_philomale,E_philomale,F_philomale,L_philomale,M_philomale,N_philomale,S_philomale,T_philomale,A_dispmale,E_dispmale,F_dispmale,L_dispmale,M_dispmale,N_dispmale,S_dispmale,T_dispmale,A_cubfem_dead,E_cubfem_dead,F_cubfem_dead,L_cubfem_dead,M_cubfem_dead,N_cubfem_dead,S_cubfem_dead,T_cubfem_dead,A_adultfem_dead,E_adultfem_dead,F_adultfem_dead,L_adultfem_dead,M_adultfem_dead,N_adultfem_dead,S_adultfem_dead,T_adultfem_dead,A_cubmale_dead,E_cubmale_dead,F_cubmale_dead,L_cubmale_dead,M_cubmale_dead,N_cubmale_dead,S_cubmale_dead,T_cubmale_dead,A_philomale_dead,E_philomale_dead,F_philomale_dead,L_philomale_dead,M_philomale_dead,N_philomale_dead,S_philomale_dead,T_philomale_dead,A_dispmale_dead,E_dispmale_dead,F_dispmale_dead,L_dispmale_dead,M_dispmale_dead,N_dispmale_dead,S_dispmale_dead,T_dispmale_dead,A_mothers,E_mothers,F_mothers,L_mothers,M_mothers,N_mothers,S_mothers,T_mothers,A_fathers,E_fathers,F_fathers,L_fathers,M_fathers,N_fathers,S_fathers,T_fathers
1996-04-12,178,4,4,3,4,8,1,0,2,13,4,5,12,15,6,5,5,11,3,1,5,8,6,0,2,13,2,4,8,14,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-05-12,188,7,4,3,2,7,0,0,3,13,4,5,14,16,7,5,5,11,3,1,5,9,5,2,3,12,2,4,7,7,1,2,2,4,4,1,3,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,2,0,1,1,4,0,0,1,2,0,1,1
1996-06-12,195,8,4,3,4,8,0,0,3,14,4,5,13,16,7,5,5,11,3,1,5,9,5,4,3,12,2,4,7,7,1,2,2,4,4,2,3,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,1,1,0,2,0,0,2,1,1,1,0
1996-07-12,205,9,4,4,3,9,1,2,3,14,4,5,14,16,7,5,5,11,3,2,6,9,6,5,3,12,2,4,7,7,1,2,2,4,4,2,3,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,2,0,1,0,1,1,1,1,1,0
1996-08-12,206,9,4,4,3,10,1,2,3,14,4,5,14,16,7,5,5,10,2,2,8,9,6,5,2,12,2,4,6,7,1,2,2,4,5,2,4,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,1,0,0,0
1996-09-12,213,10,4,7,3,11,1,2,4,14,4,5,14,16,7,5,5,10,2,2,8,11,6,5,2,12,2,4,6,7,1,2,1,4,5,2,4,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,1,1,0,2,0,2,0,0,1
1996-10-12,223,9,6,7,3,11,1,4,4,17,4,5,14,16,7,5,5,11,3,2,9,11,6,5,2,12,2,4,6,7,1,2,1,4,5,2,4,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,1,0,2,2,0,1,0,0,1,0
1996-11-12,224,9,6,7,3,11,1,4,4,17,4,5,14,16,7,5,5,12,3,2,9,11,6,5,2,12,2,4,6,7,1,2,1,4,5,2,4,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1996-12-12,227,10,6,8,3,12,1,4,4,17,4,5,14,16,7,5,5,12,3,3,9,11,5,5,2,11,2,4,5,7,1,2,1,4,6,2,4,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,0,0,0,1,0,1,1,2,0,0,0
1997-01-12,233,10,6,8,3,14,2,4,3,17,4,5,14,16,7,5,6,12,3,3,11,12,5,5,2,11,2,4,5,7,1,2,0,5,6,2,4,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,2,1,0,0
1997-02-12,240,10,6,7,3,15,4,4,3,17,4,6,14,16,7,5,6,14,3,2,11,12,6,6,2,11,2,4,5,7,1,2,0,6,6,2,4,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,1,0,1,0,0,1,1,1,1,0
1997-03-12,245,10,5,7,3,15,4,4,5,17,5,5,14,17,7,5,6,15,3,2,11,11,7,6,1,11,2,4,5,8,1,2,1,6,6,2,5,2,2,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1
1997-04-12,250,13,5,7,3,15,5,4,5,17,5,5,14,17,7,5,6,15,3,2,12,11,7,6,1,11,2,4,5,8,1,0,1,7,6,2,5,3,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
1997-05-12,257,15,5,7,3,15,5,4,6,17,5,5,14,18,7,5,7,15,3,2,12,10,8,8,1,11,2,4,5,7,1,0,1,8,6,2,5,3,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1
1997-06-12,259,15,6,8,3,16,5,4,6,17,5,5,14,18,7,5,7,13,3,3,12,11,8,8,1,11,2,3,5,7,1,0,1,8,6,2,5,3,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,1,1,0,1,0,0,0
