date,pop_size,A_cubfem,E_cubfem,F_cubfem,L_cubfem,M_cubfem,N_cubfem,S_cubfem,T_cubfem,A_adultfem,E_adultfem,F_adultfem,L_adultfem,M_adultfem,N_adultfem,S_adultfem,T_adultfem,A_cubmale,E_cubmale,F_cubmale,L_cubmale,M_cubmale,N_cubmale,S_cubmale,T_cubmale,A_philomale,E_philomale,F_philomale,L_philomale,M_philomale,N_philomale,S_philomale,T_philomale,A_dispmale,E_dispmale,F_dispmale,L_dispmale,M_dispmale,N_dispmale,S_dispmale,T_dispmale,A_cubfem_dead,E_cubfem_dead,F_cubfem_dead,L_cubfem_dead,M_cubfem_dead,N_cubfem_dead,S_cubfem_dead,T_cubfem_dead,A_adultfem_dead,E_adultfem_dead,F_adultfem_dead,L_adultfem_dead,M_adultfem_dead,N_adultfem_dead,S_adultfem_dead,T_adultfem_dead,A_cubmale_dead,E_cubmale_dead,F_cubmale_dead,L_cubmale_dead,M_cubmale_dead,N_cubmale_dead,S_cubmale_dead,T_cubmale_dead,A_philomale_dead,E_philomale_dead,F_philomale_dead,L_philomale_dead,M_philomale_dead,N_philomale_dead,S_philomale_dead,T_philomale_dead,A_dispmale_dead,E_dispmale_dead,F_dispmale_dead,L_dispmale_dead,M_dispmale_dead,N_dispmale_dead,S_dispmale_dead,T_dispmale_dead,A_mothers,E_mothers,F_mothers,L_mothers,M_mothers,N_mothers,S_mothers,T_mothers,A_fathers,E_fathers,F_fathers,L_fathers,M_fathers,N_fathers,S_fathers,T_fathers
1996-04-12,178,4,4,3,4,8,1,0,2,13,4,5,12,15,6,5,5,11,3,1,5,8,6,0,2,13,2,4,8,14,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-05-12,192,6,4,3,2,9,0,1,2,13,4,5,14,16,7,5,5,12,3,1,5,9,6,2,3,11,2,4,6,8,1,1,2,6,4,0,2,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,1,2,1,3,0,0,0,2,1,1,1
1996-06-12,199,8,4,3,2,9,0,2,2,14,4,5,14,16,7,5,5,13,3,1,5,9,6,2,3,10,2,4,6,7,1,1,2,8,4,0,2,3,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,1,0,2,0,0,0,0,1,1,0
1996-07-12,207,8,4,3,1,11,0,3,2,14,4,5,15,16,7,5,5,14,3,1,5,11,6,2,5,10,2,4,6,7,1,1,2,8,4,0,2,3,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,1,1,0,0,0,2,0,1,1
1996-08-12,212,8,4,3,2,11,1,3,3,14,4,5,15,16,7,5,5,13,2,1,6,11,8,2,5,11,1,4,6,7,1,1,2,8,4,0,3,3,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0,0,2,0,1,0,1
1996-09-12,216,8,4,3,4,12,1,3,3,14,4,5,15,16,7,5,5,13,2,1,6,11,8,4,4,10,1,4,6,7,0,1,2,8,4,0,3,3,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0
1996-10-12,222,7,4,4,5,13,1,3,3,17,4,5,15,16,6,5,5,12,1,1,7,11,8,4,6,9,1,3,6,7,0,1,2,8,4,0,4,4,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,0,1
1996-11-12,224,7,4,4,5,13,1,3,3,17,4,5,15,16,6,5,5,12,1,1,7,12,9,4,6,9,1,3,6,7,0,1,2,8,4,0,4,4,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0
1996-12-12,231,10,4,6,5,14,1,4,3,17,4,5,15,16,6,5,4,13,1,1,7,14,8,3,6,9,1,3,5,7,0,1,2,8,4,0,4,5,2,2,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,1,0,2,0,1,0,2,0,1,0
1997-01-12,230,10,4,6,5,14,1,4,2,17,4,4,15,16,6,5,5,13,1,1,6,14,8,3,6,8,1,3,5,7,0,1,2,7,5,1,4,6,2,2,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997-02-12,233,10,4,5,5,15,1,4,2,17,4,5,15,16,6,5,5,13,1,0,8,15,8,3,5,8,1,3,5,7,0,1,2,7,5,1,4,7,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0
1997-03-12,231,10,3,5,5,15,1,4,2,17,5,5,14,17,6,5,5,12,1,0,8,13,8,2,5,8,1,2,5,7,0,1,2,8,6,1,5,7,2,2,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1997-04-12,237,14,4,6,6,15,1,4,2,17,5,5,14,17,6,5,5,11,1,0,8,13,7,2,5,8,1,2,4,7,0,1,2,8,7,1,5,7,3,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,1,2,0,0,0,0,2,1,1,1,0,0,0,0
1997-05-12,237,14,4,6,6,16,1,4,1,17,5,5,14,16,6,5,6,11,1,0,8,13,7,2,6,8,1,2,4,7,0,1,2,8,7,1,5,8,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
1997-06-12,239,14,4,6,6,16,1,4,1,17,5,5,14,15,6,5,6,13,1,0,7,13,9,2,6,8,1,2,4,7,0,1,2,8,7,1,5,8,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0
1997-07-12,246,14,3,6,6,17,2,4,1,17,6,5,15,15,6,5,6,13,0,0,7,14,12,2,6,8,1,2,4,7,0,1,2,8,7,1,5,9,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,1,1,1,0,0
1997-08-12,252,14,3,9,6,17,2,4,1,17,6,5,15,15,6,5,6,13,0,1,8,15,11,2,6,8,1,2,4,7,0,1,2,8,7,1,5,9,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,2,1,1,0,0,0
1997-09-12,254,16,3,10,6,16,2,4,1,17,6,5,15,15,6,5,6,13,0,1,6,15,10,2,7,8,1,2,5,7,0,1,2,8,6,1,5,11,2,3,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1
