date,pop_size,A_cubfem,E_cubfem,F_cubfem,L_cubfem,M_cubfem,N_cubfem,S_cubfem,T_cubfem,A_adultfem,E_adultfem,F_adultfem,L_adultfem,M_adultfem,N_adultfem,S_adultfem,T_adultfem,A_cubmale,E_cubmale,F_cubmale,L_cubmale,M_cubmale,N_cubmale,S_cubmale,T_cubmale,A_philomale,E_philomale,F_philomale,L_philomale,M_philomale,N_philomale,S_philomale,T_philomale,A_dispmale,E_dispmale,F_dispmale,L_dispmale,M_dispmale,N_dispmale,S_dispmale,T_dispmale,A_cubfem_dead,E_cubfem_dead,F_cubfem_dead,L_cubfem_dead,M_cubfem_dead,N_cubfem_dead,S_cubfem_dead,T_cubfem_dead,A_adultfem_dead,E_adultfem_dead,F_adultfem_dead,L_adultfem_dead,M_adultfem_dead,N_adultfem_dead,S_adultfem_dead,T_adultfem_dead,A_cubmale_dead,E_cubmale_dead,F_cubmale_dead,L_cubmale_dead,M_cubmale_dead,N_cubmale_dead,S_cubmale_dead,T_cubmale_dead,A_philomale_dead,E_philomale_dead,F_philomale_dead,L_philomale_dead,M_philomale_dead,N_philomale_dead,S_philomale_dead,T_philomale_dead,A_dispmale_dead,E_dispmale_dead,F_dispmale_dead,L_dispmale_dead,M_dispmale_dead,N_dispmale_dead,S_dispmale_dead,T_dispmale_dead,A_mothers,E_mothers,F_mothers,L_mothers,M_mothers,N_mothers,S_mothers,T_mothers,A_fathers,E_fathers,F_fathers,L_fathers,M_fathers,N_fathers,S_fathers,T_fathers
1996-04-12,178,4,4,3,4,8,1,0,2,13,4,5,12,15,6,5,5,11,3,1,5,8,6,0,2,13,2,4,8,14,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-05-12,190,7,4,3,5,7,1,0,2,13,4,5,14,16,7,5,5,11,3,1,6,8,6,0,2,11,2,4,6,8,1,1,2,6,4,0,2,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,1,0,0,4,0,0,1,1,1,0,0
1996-06-12,204,8,4,3,5,8,1,2,4,14,4,5,14,16,7,5,5,11,3,2,5,8,6,5,2,12,2,4,6,8,1,1,2,6,4,0,3,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1,4,1,2,0,1,0,1,1,1,1
1996-07-12,214,9,5,3,6,9,1,2,4,14,4,5,15,16,7,5,5,11,4,2,7,9,6,5,3,12,2,4,6,8,1,1,2,6,4,0,3,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,1,0,0,1,1,1,0,2,1,0,0,1
1996-08-12,225,11,5,3,8,11,1,2,4,14,4,5,15,16,7,5,5,10,3,2,7,13,6,6,3,13,2,4,6,8,1,1,2,7,4,0,3,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,1,0,1,0,0,1,3,0,1,0
1996-09-12,226,11,5,3,8,11,1,2,4,14,4,5,15,16,6,5,5,12,3,2,7,13,7,6,3,13,2,4,6,7,1,1,2,7,4,0,3,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
1996-10-12,232,10,5,6,9,10,1,2,4,17,4,5,15,16,6,5,5,12,2,2,7,13,7,6,3,14,2,4,6,7,1,1,2,7,4,0,3,1,1,1,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,0,0,0,0,3,0,1,1,0,0,0,0
1996-11-12,235,10,5,6,9,10,3,3,4,17,3,5,15,16,6,5,5,12,2,2,7,15,7,7,3,14,2,3,5,7,1,1,2,7,4,0,3,1,1,1,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,2,1,1,0
1996-12-12,239,10,7,6,9,12,3,3,4,17,3,5,15,16,6,5,5,12,3,2,7,16,6,7,3,14,2,3,5,6,1,1,2,8,4,0,3,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,1,0,0,2,0,0,0
1997-01-12,240,10,7,6,9,12,3,3,3,17,3,5,14,16,6,5,6,15,3,2,5,17,5,7,3,14,2,3,5,6,1,1,2,8,5,0,3,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0
1997-02-12,243,11,7,4,9,15,2,3,3,17,3,6,14,16,6,5,6,14,3,1,6,19,5,7,3,13,2,3,5,5,1,1,2,8,5,0,4,1,1,1,6,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,0,0,0,1,0,0,2,2,0,0,0
1997-03-12,243,11,5,4,10,14,4,3,3,17,4,6,13,17,6,5,6,13,3,1,6,17,5,7,2,13,2,3,5,5,1,1,2,9,5,1,5,1,1,1,6,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0
1997-04-12,247,11,5,4,10,14,5,3,3,17,4,6,13,17,6,5,6,13,3,1,6,19,5,7,2,13,2,3,5,5,1,1,2,9,5,1,6,1,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0
1997-05-12,251,11,4,6,10,14,5,3,3,17,4,6,13,18,6,5,7,12,3,3,5,20,5,7,3,13,2,3,4,5,1,1,1,9,6,1,6,1,1,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,2,0,1,0,0,1
1997-06-12,254,11,3,7,10,14,5,3,3,17,4,6,13,18,6,5,6,14,3,3,5,20,5,7,5,13,2,3,4,5,1,1,1,9,6,1,6,1,1,1,6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,1,2,0,1,1,0,0,0,1
1997-07-12,259,13,3,7,9,16,5,3,3,17,4,6,14,18,6,5,6,15,2,3,5,22,5,7,5,12,2,3,3,5,1,0,1,9,6,1,7,1,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,2,0,0,0,2,0,0,0
1997-08-12,266,13,3,7,9,20,5,3,3,17,4,6,14,18,6,5,6,15,2,3,4,25,5,8,5,12,2,3,3,4,1,0,1,9,6,1,7,1,1,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,1,0,1,0
1997-09-12,270,13,4,8,11,20,5,4,3,17,4,6,13,18,6,5,6,15,2,3,2,24,4,9,5,12,2,3,4,3,1,0,1,10,7,1,7,2,1,2,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0
