date,pop_size,A_cubfem,E_cubfem,F_cubfem,L_cubfem,M_cubfem,N_cubfem,S_cubfem,T_cubfem,A_adultfem,E_adultfem,F_adultfem,L_adultfem,M_adultfem,N_adultfem,S_adultfem,T_adultfem,A_cubmale,E_cubmale,F_cubmale,L_cubmale,M_cubmale,N_cubmale,S_cubmale,T_cubmale,A_philomale,E_philomale,F_philomale,L_philomale,M_philomale,N_philomale,S_philomale,T_philomale,A_dispmale,E_dispmale,F_dispmale,L_dispmale,M_dispmale,N_dispmale,S_dispmale,T_dispmale,A_cubfem_dead,E_cubfem_dead,F_cubfem_dead,L_cubfem_dead,M_cubfem_dead,N_cubfem_dead,S_cubfem_dead,T_cubfem_dead,A_adultfem_dead,E_adultfem_dead,F_adultfem_dead,L_adultfem_dead,M_adultfem_dead,N_adultfem_dead,S_adultfem_dead,T_adultfem_dead,A_cubmale_dead,E_cubmale_dead,F_cubmale_dead,L_cubmale_dead,M_cubmale_dead,N_cubmale_dead,S_cubmale_dead,T_cubmale_dead,A_philomale_dead,E_philomale_dead,F_philomale_dead,L_philomale_dead,M_philomale_dead,N_philomale_dead,S_philomale_dead,T_philomale_dead,A_dispmale_dead,E_dispmale_dead,F_dispmale_dead,L_dispmale_dead,M_dispmale_dead,N_dispmale_dead,S_dispmale_dead,T_dispmale_dead,A_mothers,E_mothers,F_mothers,L_mothers,M_mothers,N_mothers,S_mothers,T_mothers,A_fathers,E_fathers,F_fathers,L_fathers,M_fathers,N_fathers,S_fathers,T_fathers
1996-04-12,178,4,4,3,4,8,1,0,2,13,4,5,12,15,6,5,5,11,3,1,5,8,6,0,2,13,2,4,8,14,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-05-12,187,6,4,3,4,7,0,2,2,13,4,5,14,16,7,5,5,10,3,2,5,7,5,1,2,10,2,4,6,8,1,1,2,5,2,4,3,3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,2,0,2,0,1,1,0,0,1,0
1996-06-12,190,5,4,3,4,7,2,2,3,13,4,5,14,16,7,5,5,10,3,2,6,7,4,1,3,10,2,3,6,8,1,1,2,5,2,4,3,3,1,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,1
1996-07-12,196,7,5,3,3,9,2,3,2,13,4,5,15,16,7,5,5,12,3,2,6,9,4,1,2,9,2,3,5,8,1,1,2,5,2,4,3,3,1,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,3,0,1,0,2,1,0,0,3,0,1,0
1996-08-12,199,8,5,3,3,11,2,3,2,13,4,5,14,16,7,5,5,12,2,2,6,10,3,1,2,10,3,3,5,8,1,1,2,5,2,4,3,3,1,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0
1996-09-12,199,8,5,2,4,11,2,3,2,13,4,5,14,16,7,5,5,12,2,2,7,10,3,1,1,10,3,3,5,8,1,1,2,5,2,4,3,3,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0
1996-10-12,204,5,5,2,4,11,4,3,2,16,4,5,14,16,7,5,5,11,2,2,7,12,4,1,1,9,3,3,5,7,1,1,2,6,2,4,4,3,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,1,0,0,2,1,0,0
1996-11-12,209,5,5,2,4,13,4,3,4,16,4,5,14,16,7,5,5,10,2,2,7,12,4,3,1,9,3,3,5,7,1,1,2,6,2,4,4,3,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1
1996-12-12,208,5,5,3,4,13,4,3,4,16,4,5,14,16,7,5,5,10,2,2,7,12,3,3,1,9,3,3,5,6,1,1,2,6,2,5,4,3,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1997-01-12,211,6,6,4,4,13,4,3,2,16,4,5,14,16,7,5,6,10,2,2,6,14,3,3,1,9,3,3,5,5,1,1,2,6,2,5,4,4,1,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0
1997-02-12,216,6,6,6,4,13,4,5,2,16,4,6,14,16,7,5,6,10,2,1,6,14,4,3,1,9,3,3,5,5,1,1,2,7,2,4,4,4,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,1,0,0,1,1,0
1997-03-12,220,7,5,6,4,14,4,5,2,16,5,6,14,17,7,5,6,10,2,1,7,12,4,3,1,9,3,3,5,6,1,1,2,8,2,4,5,3,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0
1997-04-12,229,8,5,6,4,14,5,6,3,16,5,6,14,17,7,5,6,12,2,1,7,13,3,3,2,8,3,3,5,5,1,1,2,9,4,4,5,4,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,1,1,1,2,0,0,1,1,1,1,1
1997-05-12,227,8,5,6,5,13,5,6,3,16,5,6,14,18,7,5,6,12,2,1,7,12,3,3,2,7,3,2,5,5,1,1,2,9,4,4,5,4,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1997-06-12,230,9,5,8,5,13,5,6,3,16,5,6,14,17,7,5,6,12,2,1,8,12,3,3,2,7,3,2,5,5,1,1,2,9,4,4,5,4,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0
1997-07-12,236,11,4,8,4,15,5,6,3,16,6,6,15,17,7,5,6,13,1,1,8,14,3,3,2,7,3,2,4,5,0,1,2,10,4,4,5,5,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0
1997-08-12,247,11,4,9,5,18,5,6,3,16,6,6,15,17,6,5,6,13,2,2,9,15,2,5,4,7,3,2,5,5,0,1,1,9,4,4,5,5,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,2,3,0,1,2,0,1,1,2,2,0,1,1
1997-09-12,249,13,4,9,5,18,5,6,4,16,6,6,15,17,6,5,6,13,2,2,7,15,2,5,4,6,3,2,6,5,0,1,1,9,4,4,5,6,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
1997-10-12,255,13,4,9,7,18,5,7,4,16,6,6,15,18,6,5,6,12,2,2,9,14,3,5,4,6,3,2,5,4,0,1,1,9,4,6,5,6,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,2,1,1,1,0
1997-11-12,260,13,3,9,8,16,5,9,4,16,7,6,15,20,6,5,6,12,3,2,9,13,3,5,5,5,3,2,5,4,0,1,1,9,5,6,5,6,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1
1997-12-12,261,13,3,10,9,16,5,9,4,16,7,6,15,21,6,5,6,11,3,2,9,13,3,5,5,5,3,1,5,4,0,1,1,9,5,6,4,7,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0
1998-01-12,266,12,4,10,10,17,7,9,4,16,6,6,15,21,6,5,6,10,3,2,10,11,4,5,5,6,3,1,5,4,0,1,1,9,5,7,4,7,3,2,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,0,0,1,0,1,1,1,0,0
