date,pop_size,A_cubfem,E_cubfem,F_cubfem,L_cubfem,M_cubfem,N_cubfem,S_cubfem,T_cubfem,A_adultfem,E_adultfem,F_adultfem,L_adultfem,M_adultfem,N_adultfem,S_adultfem,T_adultfem,A_cubmale,E_cubmale,F_cubmale,L_cubmale,M_cubmale,N_cubmale,S_cubmale,T_cubmale,A_philomale,E_philomale,F_philomale,L_philomale,M_philomale,N_philomale,S_philomale,T_philomale,A_dispmale,E_dispmale,F_dispmale,L_dispmale,M_dispmale,N_dispmale,S_dispmale,T_dispmale,A_cubfem_dead,E_cubfem_dead,F_cubfem_dead,L_cubfem_dead,M_cubfem_dead,N_cubfem_dead,S_cubfem_dead,T_cubfem_dead,A_adultfem_dead,E_adultfem_dead,F_adultfem_dead,L_adultfem_dead,M_adultfem_dead,N_adultfem_dead,S_adultfem_dead,T_adultfem_dead,A_cubmale_dead,E_cubmale_dead,F_cubmale_dead,L_cubmale_dead,M_cubmale_dead,N_cubmale_dead,S_cubmale_dead,T_cubmale_dead,A_philomale_dead,E_philomale_dead,F_philomale_dead,L_philomale_dead,M_philomale_dead,N_philomale_dead,S_philomale_dead,T_philomale_dead,A_dispmale_dead,E_dispmale_dead,F_dispmale_dead,L_dispmale_dead,M_dispmale_dead,N_dispmale_dead,S_dispmale_dead,T_dispmale_dead,A_mothers,E_mothers,F_mothers,L_mothers,M_mothers,N_mothers,S_mothers,T_mothers,A_fathers,E_fathers,F_fathers,L_fathers,M_fathers,N_fathers,S_fathers,T_fathers
1996-04-12,178,4,4,3,4,8,1,0,2,13,4,5,12,15,6,5,5,11,3,1,5,8,6,0,2,13,2,4,8,14,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-05-12,191,6,4,3,2,9,0,1,4,13,4,5,14,16,7,5,5,12,3,1,5,8,5,0,4,11,2,4,6,8,1,1,2,6,4,0,2,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,1,2,3,0,0,0,2,0,1,2
1996-06-12,196,6,4,3,3,8,0,2,4,14,4,5,14,16,7,5,5,12,3,2,6,8,5,0,4,11,2,3,6,8,1,1,2,6,4,0,3,2,1,1,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,1,1,0,2,0,1,2,0,1,1,0
1996-07-12,201,6,5,3,2,8,0,3,5,14,4,5,15,15,7,5,5,13,4,2,7,8,5,1,4,10,2,3,6,8,1,1,2,6,4,0,3,2,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,2,1,1,1,0,1,0,0,1,1
1996-08-12,202,6,5,3,2,8,0,5,5,14,4,5,15,14,7,5,5,13,3,2,7,7,5,1,4,10,2,3,6,8,1,1,2,7,4,0,3,3,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
1996-09-12,208,8,4,4,2,8,0,5,5,14,4,5,15,14,7,5,5,14,3,2,8,9,5,1,4,10,2,3,5,8,1,1,2,7,5,0,3,3,1,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,2,0,0,0,2,0,1,1,1,0,0,0
1996-10-12,214,7,4,4,2,9,0,5,5,17,4,5,15,14,7,5,5,15,2,2,8,10,5,1,4,10,2,3,5,8,1,1,2,7,5,0,4,3,1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0
1996-11-12,218,9,4,4,3,10,0,5,5,17,4,5,15,14,7,5,5,15,2,2,8,11,5,1,4,10,2,3,5,7,1,1,2,7,5,1,4,3,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0
1996-12-12,221,9,4,4,4,10,0,5,5,16,4,5,15,14,7,5,5,15,2,2,9,13,4,1,4,10,2,3,5,7,1,1,2,7,5,1,4,3,1,1,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0
1997-01-12,220,9,4,4,4,10,0,5,3,16,4,5,15,14,7,5,6,15,2,2,8,13,4,1,4,10,2,3,5,7,1,1,2,7,6,1,4,3,1,1,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997-02-12,220,9,4,3,5,10,0,5,3,16,4,6,15,14,7,5,6,15,2,1,8,13,4,1,4,10,2,3,4,7,1,1,2,8,6,1,4,3,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1997-03-12,223,10,3,3,5,11,0,5,3,15,5,6,15,15,7,5,6,15,3,1,8,10,5,1,3,10,2,3,4,7,1,1,2,9,7,1,5,3,1,1,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0
1997-04-12,228,10,3,3,5,12,0,5,4,15,5,6,14,14,7,5,5,16,3,3,7,11,5,1,4,10,2,3,4,7,1,1,2,9,7,1,6,3,2,1,6,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,0,1,1,0,1,0,2,1,0,1
1997-05-12,230,10,3,4,5,12,0,5,4,15,5,6,14,14,7,5,5,16,3,4,7,11,5,1,4,10,2,3,3,7,1,1,1,10,7,2,6,3,2,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0
1997-06-12,233,13,3,4,7,11,0,6,4,15,5,5,14,14,7,5,5,16,3,4,8,10,5,1,4,10,2,3,3,7,1,1,1,10,6,2,6,3,2,1,6,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,1,0,2,0,0,2,0,0,1,0
1997-07-12,238,14,2,4,8,12,0,6,4,15,6,5,15,14,7,5,5,16,3,4,8,10,6,1,4,10,2,2,3,7,1,1,1,10,6,2,7,3,2,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,1,0,0,1,1,0,1,1,1,0,0
1997-08-12,239,14,2,4,8,12,0,6,4,15,6,5,15,14,7,5,5,16,3,4,6,10,5,3,4,10,2,2,3,7,1,1,1,10,6,2,8,4,2,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1997-09-12,240,14,2,4,8,12,0,6,4,15,6,5,15,14,7,5,5,16,3,4,4,11,4,3,4,10,2,2,3,6,1,1,1,11,6,2,8,5,2,1,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1997-10-12,243,14,2,5,8,11,0,6,4,15,6,5,15,15,7,5,5,15,3,4,6,10,4,3,3,11,2,2,3,6,1,1,1,11,6,2,9,6,2,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0
