date,pop_size,A_cubfem,E_cubfem,F_cubfem,L_cubfem,M_cubfem,N_cubfem,S_cubfem,T_cubfem,A_adultfem,E_adultfem,F_adultfem,L_adultfem,M_adultfem,N_adultfem,S_adultfem,T_adultfem,A_cubmale,E_cubmale,F_cubmale,L_cubmale,M_cubmale,N_cubmale,S_cubmale,T_cubmale,A_philomale,E_philomale,F_philomale,L_philomale,M_philomale,N_philomale,S_philomale,T_philomale,A_dispmale,E_dispmale,F_dispmale,L_dispmale,M_dispmale,N_dispmale,S_dispmale,T_dispmale,A_cubfem_dead,E_cubfem_dead,F_cubfem_dead,L_cubfem_dead,M_cubfem_dead,N_cubfem_dead,S_cubfem_dead,T_cubfem_dead,A_adultfem_dead,E_adultfem_dead,F_adultfem_dead,L_adultfem_dead,M_adultfem_dead,N_adultfem_dead,S_adultfem_dead,T_adultfem_dead,A_cubmale_dead,E_cubmale_dead,F_cubmale_dead,L_cubmale_dead,M_cubmale_dead,N_cubmale_dead,S_cubmale_dead,T_cubmale_dead,A_philomale_dead,E_philomale_dead,F_philomale_dead,L_philomale_dead,M_philomale_dead,N_philomale_dead,S_philomale_dead,T_philomale_dead,A_dispmale_dead,E_dispmale_dead,F_dispmale_dead,L_dispmale_dead,M_dispmale_dead,N_dispmale_dead,S_dispmale_dead,T_dispmale_dead,A_mothers,E_mothers,F_mothers,L_mothers,M_mothers,N_mothers,S_mothers,T_mothers,A_fathers,E_fathers,F_fathers,L_fathers,M_fathers,N_fathers,S_fathers,T_fathers
1996-04-12,178,4,4,3,4,8,1,0,2,13,4,5,12,15,6,5,5,11,3,1,5,8,6,0,2,13,2,4,8,14,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-05-12,185,6,4,4,2,7,1,0,2,13,4,5,14,16,7,5,5,9,3,1,7,8,5,0,2,10,2,4,6,9,1,1,2,2,3,2,4,3,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,1,0,0,2,0,1,1,1,1,0,0
1996-06-12,198,8,4,4,2,8,1,4,3,14,4,5,14,16,7,5,5,8,3,1,7,9,4,2,3,10,2,4,6,9,1,1,2,3,3,3,4,3,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,3,2,2,0,0,0,1,0,1,2
1996-07-12,203,8,4,4,1,8,2,5,3,14,4,5,15,16,7,5,5,9,3,1,7,9,5,3,3,10,2,4,6,9,1,1,2,3,3,3,4,3,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0
1996-08-12,207,9,4,4,1,8,3,5,3,13,4,5,15,16,7,5,5,9,2,4,6,9,5,3,3,10,2,4,6,9,1,1,2,4,3,3,4,3,4,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,1,0,1,0,0,1,0,0
1996-09-12,214,9,4,4,2,8,3,6,4,13,3,5,15,16,7,5,5,9,2,4,7,11,5,4,5,10,2,3,6,9,1,1,2,4,3,3,4,3,4,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,2,0,0,0,1,2,0,1,1
1996-10-12,215,6,4,4,4,8,3,6,4,16,3,5,15,16,7,5,5,8,1,4,6,11,5,4,5,9,2,3,6,9,1,1,2,4,4,3,5,4,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1996-11-12,224,9,6,4,5,8,3,6,4,16,3,5,15,16,7,5,5,8,2,4,7,12,5,4,5,9,2,3,6,9,1,1,1,4,4,3,5,5,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,0,0,2,2,0,1,1,0,0,0
1996-12-12,229,9,6,4,6,8,3,7,4,16,3,5,15,16,6,5,5,8,2,5,7,12,4,7,5,9,2,3,6,9,1,1,1,4,4,3,5,6,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,1,0,0,1,0
1997-01-12,232,11,6,4,6,8,3,7,3,16,3,5,15,16,6,5,6,9,2,5,7,12,4,7,5,9,2,3,6,9,1,1,1,4,4,3,5,6,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
1997-02-12,243,13,6,3,9,10,5,7,3,16,3,6,15,16,6,5,6,9,2,4,8,13,4,7,5,9,2,4,5,9,1,1,1,4,4,3,5,6,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,1,0,0,1,0,0,1,2,1,0,0
1997-03-12,246,13,5,4,9,9,5,7,3,16,4,6,15,17,6,5,6,9,2,6,8,11,4,7,4,9,2,4,5,10,1,1,1,4,4,3,6,6,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0
1997-04-12,248,13,5,4,9,9,5,7,3,16,4,6,15,17,6,5,6,9,2,6,7,13,3,7,4,9,2,4,5,10,1,1,1,4,4,3,6,6,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1997-05-12,251,14,5,4,9,8,5,7,2,16,4,6,15,18,6,5,7,11,2,6,7,13,3,7,4,9,2,4,5,10,1,1,1,4,4,3,6,6,5,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
1997-06-12,250,14,5,4,9,8,5,7,2,16,4,6,15,17,5,5,7,11,2,6,9,12,3,7,4,9,2,4,5,10,1,1,1,4,4,3,6,6,5,3,3,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0,1,0
1997-07-12,253,14,4,5,9,8,5,7,2,16,5,6,16,17,5,5,7,11,1,6,9,13,3,8,4,9,2,3,5,10,1,1,1,4,4,3,6,7,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,0,1,0
1997-08-12,260,16,4,5,9,10,6,7,2,16,5,6,15,17,5,5,7,12,1,6,8,15,2,8,5,9,2,2,5,10,1,1,1,4,4,3,6,8,5,3,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,1,0,1,2,0,0,0,3,1,0,1
1997-09-12,264,15,3,8,9,10,6,7,4,16,5,6,15,16,5,5,7,12,1,6,7,16,1,8,6,9,2,2,4,10,1,1,1,5,4,4,6,8,5,3,5,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,0,0,2,0,1,0,0,2
