date,pop_size,A_cubfem,E_cubfem,F_cubfem,L_cubfem,M_cubfem,N_cubfem,S_cubfem,T_cubfem,A_adultfem,E_adultfem,F_adultfem,L_adultfem,M_adultfem,N_adultfem,S_adultfem,T_adultfem,A_cubmale,E_cubmale,F_cubmale,L_cubmale,M_cubmale,N_cubmale,S_cubmale,T_cubmale,A_philomale,E_philomale,F_philomale,L_philomale,M_philomale,N_philomale,S_philomale,T_philomale,A_dispmale,E_dispmale,F_dispmale,L_dispmale,M_dispmale,N_dispmale,S_dispmale,T_dispmale,A_cubfem_dead,E_cubfem_dead,F_cubfem_dead,L_cubfem_dead,M_cubfem_dead,N_cubfem_dead,S_cubfem_dead,T_cubfem_dead,A_adultfem_dead,E_adultfem_dead,F_adultfem_dead,L_adultfem_dead,M_adultfem_dead,N_adultfem_dead,S_adultfem_dead,T_adultfem_dead,A_cubmale_dead,E_cubmale_dead,F_cubmale_dead,L_cubmale_dead,M_cubmale_dead,N_cubmale_dead,S_cubmale_dead,T_cubmale_dead,A_philomale_dead,E_philomale_dead,F_philomale_dead,L_philomale_dead,M_philomale_dead,N_philomale_dead,S_philomale_dead,T_philomale_dead,A_dispmale_dead,E_dispmale_dead,F_dispmale_dead,L_dispmale_dead,M_dispmale_dead,N_dispmale_dead,S_dispmale_dead,T_dispmale_dead,A_mothers,E_mothers,F_mothers,L_mothers,M_mothers,N_mothers,S_mothers,T_mothers,A_fathers,E_fathers,F_fathers,L_fathers,M_fathers,N_fathers,S_fathers,T_fathers
1996-04-12,178,4,4,3,4,8,1,0,2,13,4,5,12,15,6,5,5,11,3,1,5,8,6,0,2,13,2,4,8,14,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-05-12,188,9,4,4,2,7,0,3,2,13,4,5,13,16,7,4,5,11,3,1,5,7,5,0,3,10,2,4,6,9,1,1,2,1,5,2,1,2,3,1,5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,2,1,3,0,1,0,0,0,1,1
1996-06-12,193,8,4,4,3,6,1,3,2,14,4,5,12,15,7,4,5,12,3,1,8,7,5,0,3,11,2,4,6,9,1,1,2,1,5,2,1,3,3,1,5,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,1,0,0,2,0,1,0,0
1996-07-12,201,9,4,4,3,7,1,3,2,14,4,5,13,15,7,4,5,12,3,1,8,9,5,1,5,10,2,3,6,9,1,1,2,2,5,2,2,3,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,1,1,1,0,0,1,2,0,1,1
1996-08-12,204,13,3,4,3,7,1,3,2,14,4,5,13,15,7,4,5,12,2,1,8,9,5,1,5,9,2,3,6,9,1,1,2,2,5,2,2,4,5,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
1996-09-12,203,13,3,4,3,7,1,3,2,14,4,5,12,15,6,4,5,12,3,1,8,9,5,1,5,9,2,3,6,9,1,1,2,2,5,2,2,4,5,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1996-10-12,202,10,3,4,3,7,1,3,2,17,4,5,11,15,6,4,5,11,2,1,8,9,5,1,5,9,2,3,6,9,1,1,2,2,5,2,3,5,5,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-11-12,203,10,3,4,3,7,1,3,2,17,4,5,11,15,6,4,5,11,2,1,10,8,5,1,5,9,2,3,6,9,1,1,2,2,5,2,3,5,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1996-12-12,201,10,3,4,3,8,1,3,2,17,4,5,11,14,6,4,5,10,2,1,10,8,4,1,5,9,2,2,6,9,1,1,2,3,5,2,3,5,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1997-01-12,200,10,3,4,3,9,1,3,1,17,4,5,11,14,6,4,6,10,2,1,9,7,4,1,5,9,2,2,6,8,1,1,2,3,5,2,3,6,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1997-02-12,202,10,3,3,3,10,1,3,1,17,4,6,11,14,6,4,6,11,2,0,9,7,4,1,5,9,2,3,6,8,1,1,2,3,5,2,3,6,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1997-03-12,211,11,5,5,4,9,1,4,0,17,5,6,11,15,6,4,6,12,2,2,10,5,4,1,4,9,2,3,5,7,1,1,2,3,5,3,4,6,6,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,1,0,1,2,1,1,0,0,1,0
1997-04-12,214,11,5,5,5,11,1,4,0,17,5,6,11,15,6,4,6,12,2,2,9,5,3,1,4,8,2,3,5,7,1,1,2,3,7,3,4,6,7,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0
1997-05-12,214,12,5,5,5,10,1,4,0,17,5,6,11,16,6,4,6,12,2,2,9,5,3,1,4,8,2,2,5,7,1,1,2,3,7,3,4,6,7,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1997-06-12,216,12,5,5,5,10,1,4,2,17,4,6,11,16,6,4,6,12,2,2,9,6,3,1,4,8,2,2,5,7,1,1,2,3,7,3,4,6,7,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
1997-07-12,223,13,5,7,5,11,1,4,2,17,4,6,12,16,6,4,6,15,1,2,9,6,3,1,4,8,2,2,5,6,1,1,2,4,7,3,3,6,8,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,1,1,0,0,0,2,0,1,1,1,0,0,0
1997-08-12,224,14,5,7,5,9,1,4,2,17,4,6,12,16,5,4,6,15,4,2,8,6,2,1,4,8,2,2,5,6,2,1,2,4,7,3,3,7,8,1,4,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0
1997-09-12,226,13,5,7,5,11,1,4,2,17,4,6,12,15,5,4,6,15,4,2,6,8,1,1,4,8,2,2,6,6,2,1,2,5,8,3,3,7,8,1,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0
1997-10-12,232,15,5,7,5,12,0,4,2,17,4,6,12,15,5,4,6,16,4,3,6,9,1,1,3,8,2,2,6,6,2,1,2,5,9,3,4,7,8,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,3,0,1,0,1,0,0,0
1997-11-12,241,16,4,7,6,13,0,4,3,17,5,6,12,15,5,4,6,15,4,3,8,9,1,1,5,9,2,2,6,6,2,1,2,6,9,3,4,7,8,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,2,1,0,0,2,2,0,0,2
