date,pop_size,A_cubfem,E_cubfem,F_cubfem,L_cubfem,M_cubfem,N_cubfem,S_cubfem,T_cubfem,A_adultfem,E_adultfem,F_adultfem,L_adultfem,M_adultfem,N_adultfem,S_adultfem,T_adultfem,A_cubmale,E_cubmale,F_cubmale,L_cubmale,M_cubmale,N_cubmale,S_cubmale,T_cubmale,A_philomale,E_philomale,F_philomale,L_philomale,M_philomale,N_philomale,S_philomale,T_philomale,A_dispmale,E_dispmale,F_dispmale,L_dispmale,M_dispmale,N_dispmale,S_dispmale,T_dispmale,A_cubfem_dead,E_cubfem_dead,F_cubfem_dead,L_cubfem_dead,M_cubfem_dead,N_cubfem_dead,S_cubfem_dead,T_cubfem_dead,A_adultfem_dead,E_adultfem_dead,F_adultfem_dead,L_adultfem_dead,M_adultfem_dead,N_adultfem_dead,S_adultfem_dead,T_adultfem_dead,A_cubmale_dead,E_cubmale_dead,F_cubmale_dead,L_cubmale_dead,M_cubmale_dead,N_cubmale_dead,S_cubmale_dead,T_cubmale_dead,A_philomale_dead,E_philomale_dead,F_philomale_dead,L_philomale_dead,M_philomale_dead,N_philomale_dead,S_philomale_dead,T_philomale_dead,A_dispmale_dead,E_dispmale_dead,F_dispmale_dead,L_dispmale_dead,M_dispmale_dead,N_dispmale_dead,S_dispmale_dead,T_dispmale_dead,A_mothers,E_mothers,F_mothers,L_mothers,M_mothers,N_mothers,S_mothers,T_mothers,A_fathers,E_fathers,F_fathers,L_fathers,M_fathers,N_fathers,S_fathers,T_fathers
1996-04-12,178,4,4,3,4,8,1,0,2,13,4,5,12,15,6,5,5,11,3,1,5,8,6,0,2,13,2,4,8,14,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-05-12,191,7,4,3,4,6,1,0,3,13,4,5,14,16,7,5,5,13,3,1,7,9,5,0,2,11,2,4,6,8,1,1,2,1,3,2,5,1,1,1,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,1,0,1,3,0,0,2,1,1,0,1
1996-06-12,202,7,4,3,4,8,1,5,3,14,4,5,14,16,7,5,5,12,3,1,7,9,4,3,2,12,2,4,6,8,1,1,2,2,3,2,5,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4,0,1,0,0,0,1,0,1,0
1996-07-12,206,7,5,4,3,8,1,5,3,14,4,5,15,16,7,5,5,13,3,2,7,10,4,3,2,12,2,4,6,8,1,0,2,2,3,2,5,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0
1996-08-12,211,9,5,4,3,8,1,5,3,14,4,5,15,16,7,5,5,13,2,2,7,12,4,3,2,12,2,4,6,7,1,0,2,2,3,3,5,2,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0
1996-09-12,215,9,6,4,3,8,1,5,4,14,4,5,15,15,7,5,5,13,2,2,9,12,4,4,3,12,1,4,6,7,1,0,2,2,3,3,5,2,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1
1996-10-12,219,7,6,4,3,9,1,5,4,17,4,5,15,15,7,5,5,12,2,2,10,12,4,4,3,12,1,4,6,7,1,0,2,2,3,3,7,2,2,1,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0
1996-11-12,219,7,6,4,4,11,1,5,3,17,4,5,14,15,7,5,5,13,2,2,9,13,3,4,2,12,1,4,6,7,1,0,2,2,3,3,7,2,2,1,5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,1,0,0,1,2,0,0,0
1996-12-12,222,7,6,4,3,13,2,5,3,17,4,5,14,15,7,5,5,13,2,2,8,13,3,4,3,12,1,4,6,7,1,0,2,2,4,3,7,2,2,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1
1997-01-12,227,8,6,4,3,15,3,5,2,17,4,4,14,15,7,5,6,15,2,2,8,13,3,4,3,12,1,4,6,7,1,0,2,2,4,3,7,2,2,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,2,0,0,0,1,1,0,0
1997-02-12,230,8,6,3,4,15,4,5,2,17,4,5,14,15,7,5,6,16,2,1,9,14,3,4,3,12,1,5,6,7,1,0,2,2,4,3,6,2,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,2,2,1,0,0,1,0,0,2,2,1,0,0
1997-03-12,236,8,5,4,4,16,6,6,2,17,5,5,14,16,7,5,6,16,2,1,9,13,4,3,2,12,1,4,6,9,1,0,2,2,4,3,7,2,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,0,0,0,1,0,1,2,1,0
1997-04-12,233,7,5,4,4,16,7,7,2,17,5,5,13,15,7,5,6,16,2,1,9,12,3,3,2,12,1,4,6,8,1,0,2,3,3,3,8,2,2,1,4,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0
1997-05-12,233,7,5,4,4,16,7,7,1,17,5,5,13,14,7,5,7,16,2,1,9,12,3,4,2,12,1,4,6,8,1,0,1,3,3,4,8,2,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1997-06-12,231,7,5,4,4,16,7,7,1,17,5,5,12,14,7,5,7,15,2,1,9,11,3,5,2,11,1,4,6,8,1,0,1,3,3,4,8,3,2,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1997-07-12,238,9,4,5,3,16,7,7,1,17,6,5,13,14,7,5,7,15,1,1,10,13,3,5,3,11,1,4,6,8,1,0,1,3,3,4,8,4,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,0,0,1,2,0,1,1,1,0,0,1
1997-08-12,244,9,4,6,3,18,7,7,1,17,6,5,13,14,6,5,7,16,3,1,9,15,2,5,3,11,1,4,6,8,1,0,1,3,3,3,8,6,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,2,0,0,0,1,1,1,0,1,0,0,0
1997-09-12,245,9,4,5,4,18,7,7,1,17,6,5,13,14,6,5,7,16,3,1,8,16,2,5,3,11,1,4,7,8,0,0,1,4,3,3,8,6,2,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0
1997-10-12,247,10,4,5,6,17,7,7,1,17,6,5,12,14,6,4,7,17,4,1,8,16,2,5,3,11,1,3,7,8,0,0,1,4,3,4,8,6,2,1,4,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,2,0,0,0,2,1,0,1,1,0,0,0
1997-11-12,250,10,3,4,9,16,7,7,1,17,7,5,12,16,6,4,7,16,4,1,9,16,2,5,3,10,1,3,7,7,0,0,1,3,4,4,8,7,3,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,1,0,0,0
1997-12-12,246,10,3,4,9,14,5,7,2,17,7,5,11,17,6,4,6,16,4,1,9,16,2,5,2,11,1,3,7,7,0,0,1,3,4,4,8,7,3,1,4,0,0,0,1,2,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1
1998-01-12,249,12,3,4,9,13,5,8,2,17,7,5,11,17,6,4,6,15,4,2,9,13,2,5,2,9,1,3,6,8,0,0,1,3,4,5,9,9,3,3,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,2,0,1,0,0,0,1,0
