date,pop_size,A_cubfem,E_cubfem,F_cubfem,L_cubfem,M_cubfem,N_cubfem,S_cubfem,T_cubfem,A_adultfem,E_adultfem,F_adultfem,L_adultfem,M_adultfem,N_adultfem,S_adultfem,T_adultfem,A_cubmale,E_cubmale,F_cubmale,L_cubmale,M_cubmale,N_cubmale,S_cubmale,T_cubmale,A_philomale,E_philomale,F_philomale,L_philomale,M_philomale,N_philomale,S_philomale,T_philomale,A_dispmale,E_dispmale,F_dispmale,L_dispmale,M_dispmale,N_dispmale,S_dispmale,T_dispmale,A_cubfem_dead,E_cubfem_dead,F_cubfem_dead,L_cubfem_dead,M_cubfem_dead,N_cubfem_dead,S_cubfem_dead,T_cubfem_dead,A_adultfem_dead,E_adultfem_dead,F_adultfem_dead,L_adultfem_dead,M_adultfem_dead,N_adultfem_dead,S_adultfem_dead,T_adultfem_dead,A_cubmale_dead,E_cubmale_dead,F_cubmale_dead,L_cubmale_dead,M_cubmale_dead,N_cubmale_dead,S_cubmale_dead,T_cubmale_dead,A_philomale_dead,E_philomale_dead,F_philomale_dead,L_philomale_dead,M_philomale_dead,N_philomale_dead,S_philomale_dead,T_philomale_dead,A_dispmale_dead,E_dispmale_dead,F_dispmale_dead,L_dispmale_dead,M_dispmale_dead,N_dispmale_dead,S_dispmale_dead,T_dispmale_dead,A_mothers,E_mothers,F_mothers,L_mothers,M_mothers,N_mothers,S_mothers,T_mothers,A_fathers,E_fathers,F_fathers,L_fathers,M_fathers,N_fathers,S_fathers,T_fathers
1996-04-12,178,4,4,3,4,8,1,0,2,13,4,5,12,15,6,5,5,11,3,1,5,8,6,0,2,13,2,4,8,14,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-05-12,195,6,4,5,3,7,1,3,4,13,4,5,14,16,7,5,5,11,2,2,6,8,6,0,3,11,2,4,7,8,1,1,2,4,2,1,4,5,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,1,2,2,2,2,0,1,2,1,1,1,2
1996-06-12,198,6,5,5,3,7,1,4,4,14,4,5,14,14,7,5,5,10,2,2,6,9,5,1,3,11,2,4,7,8,1,1,2,5,2,1,4,6,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0
1996-07-12,203,6,5,5,2,8,1,4,5,14,4,5,15,14,7,5,5,12,2,2,7,10,5,1,3,11,2,4,7,8,1,1,1,5,1,1,4,7,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1
1996-08-12,206,6,6,5,2,9,1,4,5,14,4,5,15,14,7,5,5,10,2,3,7,10,5,1,3,11,2,4,7,8,1,1,1,6,1,1,5,7,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0
1996-09-12,210,6,6,5,2,10,1,4,6,14,4,5,15,14,7,5,5,12,2,3,7,10,5,1,3,11,2,4,7,7,1,1,1,7,1,1,5,7,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1
1996-10-12,208,4,6,5,2,10,1,4,6,16,3,5,14,14,7,5,5,12,1,3,8,10,5,1,3,11,2,4,7,5,1,1,1,7,1,1,6,8,1,0,2,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1996-11-12,215,5,6,5,2,13,1,4,6,16,3,5,14,14,7,5,5,14,1,3,8,10,5,2,3,11,2,4,6,5,1,1,1,8,1,1,6,8,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,2,0,0,0,2,0,1,0
1996-12-12,216,5,6,5,2,14,1,4,7,16,3,5,13,13,7,5,5,14,1,3,8,12,5,2,3,10,2,4,5,5,1,1,1,9,2,1,6,7,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,2,1,0,1
1997-01-12,221,5,7,7,2,16,1,4,6,16,3,5,13,13,7,5,6,14,1,3,7,13,4,2,3,10,2,4,5,5,1,1,1,10,2,1,6,7,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,1,2,0,2,0,0,0
1997-02-12,219,5,6,6,3,15,2,4,6,15,3,6,13,12,7,5,6,14,1,2,7,12,5,2,3,10,2,4,5,5,1,1,1,11,2,1,6,7,1,0,2,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
1997-03-12,219,5,5,6,3,14,2,4,5,15,4,6,12,12,7,5,6,14,1,2,8,12,5,2,2,10,2,4,5,5,1,1,2,11,2,1,7,7,2,0,2,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0
1997-04-12,220,5,5,6,3,14,2,3,7,15,4,6,12,12,7,5,6,14,1,2,7,13,4,2,2,10,2,4,5,5,1,1,1,11,3,1,7,7,3,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
1997-05-12,219,5,5,6,3,13,4,3,6,15,4,6,12,12,7,5,7,13,1,3,6,13,4,2,2,10,2,4,5,4,1,1,1,11,3,1,7,7,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
1997-06-12,224,4,5,6,4,15,4,5,6,13,4,6,12,11,7,5,7,14,1,3,7,14,4,3,2,10,2,4,5,4,1,1,1,11,3,1,7,7,3,0,2,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,2,0,1,0,0,1,1,0,1,0
1997-07-12,231,4,4,7,4,16,6,5,6,12,5,6,13,11,7,5,7,15,1,3,8,14,5,3,2,10,2,4,5,4,1,1,1,11,3,1,7,7,3,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,2,0,0,1,0,1,1,1,1,0,0
1997-08-12,235,4,4,7,5,17,6,7,6,12,5,6,13,11,6,5,7,15,1,3,7,15,4,3,2,9,2,4,6,3,1,1,1,12,3,1,7,7,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0
1997-09-12,240,5,4,8,5,17,6,7,6,12,4,6,13,10,6,5,7,16,2,3,6,18,4,3,2,9,2,4,6,3,1,1,1,12,3,1,7,7,3,3,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,0,0,0,1,1,1,0,2,0,0,0
