date,pop_size,A_cubfem,E_cubfem,F_cubfem,L_cubfem,M_cubfem,N_cubfem,S_cubfem,T_cubfem,A_adultfem,E_adultfem,F_adultfem,L_adultfem,M_adultfem,N_adultfem,S_adultfem,T_adultfem,A_cubmale,E_cubmale,F_cubmale,L_cubmale,M_cubmale,N_cubmale,S_cubmale,T_cubmale,A_philomale,E_philomale,F_philomale,L_philomale,M_philomale,N_philomale,S_philomale,T_philomale,A_dispmale,E_dispmale,F_dispmale,L_dispmale,M_dispmale,N_dispmale,S_dispmale,T_dispmale,A_cubfem_dead,E_cubfem_dead,F_cubfem_dead,L_cubfem_dead,M_cubfem_dead,N_cubfem_dead,S_cubfem_dead,T_cubfem_dead,A_adultfem_dead,E_adultfem_dead,F_adultfem_dead,L_adultfem_dead,M_adultfem_dead,N_adultfem_dead,S_adultfem_dead,T_adultfem_dead,A_cubmale_dead,E_cubmale_dead,F_cubmale_dead,L_cubmale_dead,M_cubmale_dead,N_cubmale_dead,S_cubmale_dead,T_cubmale_dead,A_philomale_dead,E_philomale_dead,F_philomale_dead,L_philomale_dead,M_philomale_dead,N_philomale_dead,S_philomale_dead,T_philomale_dead,A_dispmale_dead,E_dispmale_dead,F_dispmale_dead,L_dispmale_dead,M_dispmale_dead,N_dispmale_dead,S_dispmale_dead,T_dispmale_dead,A_mothers,E_mothers,F_mothers,L_mothers,M_mothers,N_mothers,S_mothers,T_mothers,A_fathers,E_fathers,F_fathers,L_fathers,M_fathers,N_fathers,S_fathers,T_fathers
1996-04-12,178,4,4,3,4,8,1,0,2,13,4,5,12,15,6,5,5,11,3,1,5,8,6,0,2,13,2,4,8,14,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-05-12,178,4,4,3,3,7,0,0,2,13,4,5,13,16,7,5,5,10,3,1,5,7,4,0,3,12,2,3,5,9,1,1,2,0,1,3,4,6,2,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1
1996-06-12,180,3,4,3,3,7,0,0,4,14,4,5,13,16,7,5,5,9,4,1,4,7,3,0,4,11,2,3,5,9,1,1,2,0,1,3,5,6,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,2
1996-07-12,181,4,4,3,2,7,1,0,4,14,4,5,14,16,7,4,5,10,4,1,4,7,3,0,4,11,2,3,5,9,1,1,2,0,1,3,5,6,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
1996-08-12,182,4,4,4,2,8,1,0,4,13,4,5,13,15,7,4,5,9,3,1,4,9,3,0,4,11,2,3,5,9,1,1,2,0,1,3,6,6,2,0,4,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,2,0,0,0
1996-09-12,178,6,3,5,2,6,1,0,4,13,4,5,13,15,7,4,5,8,3,1,3,8,3,0,4,11,2,3,5,8,1,1,2,0,1,3,6,6,2,0,4,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
1996-10-12,181,3,3,5,2,10,1,0,4,15,4,5,13,14,7,4,5,7,3,1,3,8,3,0,4,11,2,3,5,8,1,1,2,1,1,3,6,6,2,0,5,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,1,0,0,2,0,0,0
1996-11-12,178,3,3,5,2,10,1,0,3,15,4,5,13,14,7,4,5,7,3,1,3,8,3,0,4,9,2,2,5,8,0,1,2,1,1,3,6,7,2,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-12-12,183,3,3,5,2,10,2,3,3,15,4,5,13,14,7,4,5,7,3,1,3,8,2,3,4,9,2,2,4,7,0,1,2,1,1,3,6,8,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,1,0
1997-01-12,184,3,3,5,2,10,3,3,2,15,4,5,13,13,7,4,6,7,3,1,2,8,3,3,4,9,2,2,4,7,0,1,2,1,1,4,6,8,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1997-02-12,183,3,3,6,2,10,3,3,2,15,4,6,12,13,7,4,6,9,3,0,2,6,3,3,4,9,2,2,3,7,0,1,2,1,1,3,7,8,2,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
1997-03-12,185,3,2,6,2,10,3,3,2,15,5,6,12,12,7,4,6,9,3,1,2,6,3,3,3,9,2,2,3,7,0,1,2,2,2,3,9,7,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,1,0,0,0
1997-04-12,188,3,2,6,3,10,3,3,2,15,5,6,12,12,7,4,6,9,3,1,1,6,4,3,3,9,2,2,4,7,0,1,2,2,2,3,10,7,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0
1997-05-12,186,4,2,4,3,8,3,3,2,15,5,6,12,13,7,4,6,10,3,2,1,6,4,3,2,9,2,2,3,7,0,1,2,2,3,3,10,6,2,0,6,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
1997-06-12,188,5,3,4,3,8,3,3,2,15,5,6,12,13,7,4,6,10,3,3,1,6,4,3,2,8,2,2,3,7,0,1,2,2,3,3,10,6,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0
1997-07-12,188,5,2,4,2,8,3,4,2,15,6,6,13,13,7,4,6,9,2,3,1,6,4,4,2,8,2,2,3,6,0,1,2,2,3,4,10,7,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1997-08-12,187,5,2,4,2,8,3,4,2,15,6,6,13,13,7,3,6,9,2,3,0,6,3,4,2,8,2,2,3,6,0,1,2,3,3,4,10,8,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997-09-12,182,5,2,4,2,8,2,4,2,15,5,6,13,11,7,3,6,8,2,3,0,6,3,4,2,8,2,2,3,6,0,1,2,3,3,4,10,8,1,0,6,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1997-10-12,182,5,2,4,2,7,2,4,3,14,5,6,13,12,7,3,6,6,1,3,0,6,3,4,4,8,2,2,3,6,0,1,2,3,3,4,11,8,1,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2
1997-11-12,180,5,1,6,2,5,3,4,3,13,5,6,13,13,7,3,6,6,0,3,0,6,4,4,4,8,2,2,3,4,0,1,2,3,3,4,11,8,1,0,6,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
1997-12-12,177,4,1,6,3,5,3,3,3,13,5,6,12,13,7,3,6,5,0,3,1,6,3,4,4,8,1,2,3,4,0,1,2,4,3,4,11,8,1,0,6,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1998-01-12,180,4,1,7,3,5,3,4,3,12,5,6,12,13,7,3,6,5,0,3,1,4,4,5,4,8,1,2,3,4,0,1,2,5,3,4,12,8,1,0,6,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
1998-02-12,182,4,1,7,3,5,2,4,3,12,5,6,12,13,7,3,6,5,0,4,1,4,4,6,5,8,1,2,3,4,0,1,2,5,3,4,12,8,1,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1
1998-03-12,180,4,1,7,3,5,2,3,3,12,5,6,12,13,7,3,6,5,0,4,1,4,4,6,5,6,1,2,3,4,0,1,2,5,3,4,12,8,1,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998-04-12,178,4,1,7,3,5,2,2,3,12,5,6,12,12,7,3,6,4,0,5,1,5,4,7,5,6,1,2,3,3,0,1,2,5,3,4,11,8,1,0,7,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0
1998-05-12,180,4,2,7,2,5,2,2,4,12,5,6,13,10,7,3,6,3,1,5,1,5,5,7,4,6,1,2,3,3,0,1,2,5,3,5,11,8,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1
