date,pop_size,A_cubfem,E_cubfem,F_cubfem,L_cubfem,M_cubfem,N_cubfem,S_cubfem,T_cubfem,A_adultfem,E_adultfem,F_adultfem,L_adultfem,M_adultfem,N_adultfem,S_adultfem,T_adultfem,A_cubmale,E_cubmale,F_cubmale,L_cubmale,M_cubmale,N_cubmale,S_cubmale,T_cubmale,A_philomale,E_philomale,F_philomale,L_philomale,M_philomale,N_philomale,S_philomale,T_philomale,A_dispmale,E_dispmale,F_dispmale,L_dispmale,M_dispmale,N_dispmale,S_dispmale,T_dispmale,A_cubfem_dead,E_cubfem_dead,F_cubfem_dead,L_cubfem_dead,M_cubfem_dead,N_cubfem_dead,S_cubfem_dead,T_cubfem_dead,A_adultfem_dead,E_adultfem_dead,F_adultfem_dead,L_adultfem_dead,M_adultfem_dead,N_adultfem_dead,S_adultfem_dead,T_adultfem_dead,A_cubmale_dead,E_cubmale_dead,F_cubmale_dead,L_cubmale_dead,M_cubmale_dead,N_cubmale_dead,S_cubmale_dead,T_cubmale_dead,A_philomale_dead,E_philomale_dead,F_philomale_dead,L_philomale_dead,M_philomale_dead,N_philomale_dead,S_philomale_dead,T_philomale_dead,A_dispmale_dead,E_dispmale_dead,F_dispmale_dead,L_dispmale_dead,M_dispmale_dead,N_dispmale_dead,S_dispmale_dead,T_dispmale_dead,A_mothers,E_mothers,F_mothers,L_mothers,M_mothers,N_mothers,S_mothers,T_mothers,A_fathers,E_fathers,F_fathers,L_fathers,M_fathers,N_fathers,S_fathers,T_fathers
1996-04-12,178,4,4,3,4,8,1,0,2,13,4,5,12,15,6,5,5,11,3,1,5,8,6,0,2,13,2,4,8,14,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-05-12,190,5,4,3,2,7,1,3,2,13,4,5,14,16,7,5,5,12,3,1,4,7,6,5,2,12,2,4,8,9,1,1,2,5,3,1,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,5,0,2,0,0,0,0,1,1,0
1996-06-12,195,4,4,3,3,8,1,3,3,14,4,5,14,16,7,5,5,12,3,1,4,8,5,5,2,13,2,4,8,9,1,1,2,5,3,1,1,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1
1996-07-12,199,4,4,3,4,9,3,3,3,14,4,5,15,16,6,5,5,12,3,3,3,7,5,5,2,13,2,4,8,9,1,1,2,5,3,1,1,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,1,2,1,1,0,0
1996-08-12,211,8,4,3,5,11,3,3,4,14,4,5,15,16,6,5,5,13,2,3,3,7,5,5,5,13,2,4,8,9,1,1,2,5,2,1,2,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,1,0,0,3,2,0,0,1,1,0,0,1
1996-09-12,216,8,4,3,7,14,3,3,4,14,4,5,15,16,6,5,5,12,2,3,3,8,5,5,5,13,2,4,8,9,1,1,2,4,2,1,3,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,2,0,0,0
1996-10-12,223,6,4,3,7,15,3,3,4,17,4,5,15,16,6,5,5,14,2,3,3,9,5,5,5,13,3,4,8,9,1,1,2,4,2,1,4,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,2,1,0,0,1,0,0,0
1996-11-12,226,6,4,3,7,15,3,3,4,16,4,5,15,16,6,5,5,16,4,4,2,9,5,5,5,13,3,4,6,9,1,1,2,4,3,1,4,5,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,1,1,0,0,0,0,0
1996-12-12,228,6,4,3,7,16,3,3,4,16,4,5,15,16,6,5,5,16,4,4,2,10,4,5,5,13,3,4,6,9,2,1,2,4,3,1,4,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1997-01-12,228,7,4,4,7,16,3,3,3,16,4,4,14,16,6,5,6,16,4,4,2,10,4,5,5,13,3,4,6,9,2,1,2,4,3,1,4,5,0,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
1997-02-12,230,7,4,3,6,16,3,3,3,16,4,5,14,16,6,5,6,16,4,3,2,10,6,6,5,13,3,5,6,9,2,1,2,4,3,1,4,5,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0
1997-03-12,236,7,3,3,6,15,3,3,3,16,5,5,14,17,6,5,6,18,4,3,2,10,8,6,4,13,3,5,6,9,2,1,2,4,4,1,5,5,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0
1997-04-12,237,7,3,3,6,15,3,3,3,16,5,5,14,17,6,5,6,20,4,3,3,10,7,6,4,13,3,4,6,8,2,1,2,4,4,1,5,6,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0
1997-05-12,245,8,3,3,10,15,3,3,2,16,5,5,14,18,6,5,7,20,5,3,3,10,7,6,5,13,3,4,5,8,2,1,2,4,4,2,5,6,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,1,0,0,1,1,1,0,2,1,0,0,1
1997-06-12,248,8,3,4,10,16,3,3,2,16,5,5,14,18,6,5,7,20,5,4,3,10,8,6,5,13,3,4,5,7,2,1,2,5,4,2,5,5,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0
1997-07-12,250,9,2,3,9,17,3,3,2,16,6,5,14,17,6,5,7,22,4,4,4,11,8,6,5,13,3,4,5,7,2,1,2,5,4,2,5,5,1,0,3,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,2,0,0,1,1,0,0,0
1997-08-12,255,9,2,4,9,19,3,4,2,16,6,5,14,17,6,5,7,21,4,4,4,12,7,7,5,13,3,4,6,7,2,1,2,5,4,2,5,5,1,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,1,1,2,0,1,0
1997-09-12,264,12,2,4,11,19,4,5,3,16,6,5,13,17,6,5,7,22,4,4,3,12,6,7,7,13,3,4,6,7,2,1,2,5,5,2,5,5,1,0,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,1,1,1,2,2,0,0,2,1,1,1,2
