date,pop_size,A_cubfem,E_cubfem,F_cubfem,L_cubfem,M_cubfem,N_cubfem,S_cubfem,T_cubfem,A_adultfem,E_adultfem,F_adultfem,L_adultfem,M_adultfem,N_adultfem,S_adultfem,T_adultfem,A_cubmale,E_cubmale,F_cubmale,L_cubmale,M_cubmale,N_cubmale,S_cubmale,T_cubmale,A_philomale,E_philomale,F_philomale,L_philomale,M_philomale,N_philomale,S_philomale,T_philomale,A_dispmale,E_dispmale,F_dispmale,L_dispmale,M_dispmale,N_dispmale,S_dispmale,T_dispmale,A_cubfem_dead,E_cubfem_dead,F_cubfem_dead,L_cubfem_dead,M_cubfem_dead,N_cubfem_dead,S_cubfem_dead,T_cubfem_dead,A_adultfem_dead,E_adultfem_dead,F_adultfem_dead,L_adultfem_dead,M_adultfem_dead,N_adultfem_dead,S_adultfem_dead,T_adultfem_dead,A_cubmale_dead,E_cubmale_dead,F_cubmale_dead,L_cubmale_dead,M_cubmale_dead,N_cubmale_dead,S_cubmale_dead,T_cubmale_dead,A_philomale_dead,E_philomale_dead,F_philomale_dead,L_philomale_dead,M_philomale_dead,N_philomale_dead,S_philomale_dead,T_philomale_dead,A_dispmale_dead,E_dispmale_dead,F_dispmale_dead,L_dispmale_dead,M_dispmale_dead,N_dispmale_dead,S_dispmale_dead,T_dispmale_dead,A_mothers,E_mothers,F_mothers,L_mothers,M_mothers,N_mothers,S_mothers,T_mothers,A_fathers,E_fathers,F_fathers,L_fathers,M_fathers,N_fathers,S_fathers,T_fathers
1996-04-12,178,4,4,3,4,8,1,0,2,13,4,5,12,15,6,5,5,11,3,1,5,8,6,0,2,13,2,4,8,14,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-05-12,183,4,5,3,2,8,2,1,2,12,4,5,14,16,7,5,5,9,3,1,5,7,5,3,1,9,2,3,6,7,1,1,2,3,2,4,4,4,1,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,0,0,1,0,0,1,1,1,0
1996-06-12,193,6,5,5,3,8,2,1,1,13,4,5,14,16,7,5,5,12,3,2,5,7,4,3,1,9,2,3,6,7,2,1,2,3,2,4,4,5,1,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,1,1,0,0,0,3,0,1,1,1,0,0,0
1996-07-12,201,6,5,5,2,7,4,2,2,13,4,5,15,16,7,5,5,15,3,2,5,7,4,4,2,8,2,3,6,7,1,1,2,3,2,4,5,6,1,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,2,0,0,0,0,1,1,1
1996-08-12,206,6,5,5,2,8,5,2,2,13,4,5,15,16,7,5,5,13,2,2,6,7,6,4,3,8,2,3,6,7,1,1,2,3,2,4,5,7,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,1,1,1,0,1
1996-09-12,212,6,7,5,3,10,5,2,2,13,4,5,15,16,7,5,5,13,2,2,7,8,6,4,3,8,2,3,6,7,1,0,2,3,2,4,5,7,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,2,0,2,2,0,0,0
1996-10-12,216,3,7,5,5,10,5,2,2,16,4,5,15,16,7,5,5,12,0,2,8,10,6,4,3,7,2,3,6,7,1,0,2,4,2,4,5,7,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,2,0,0,0
1996-11-12,220,4,7,6,5,10,6,2,2,16,4,5,15,16,7,5,5,13,0,3,8,10,6,4,3,7,2,3,5,6,1,0,2,5,1,4,6,7,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0
1996-12-12,222,4,7,6,5,10,6,2,2,16,4,5,15,16,7,5,5,13,0,3,8,10,5,4,5,7,2,3,5,6,1,0,2,5,1,4,6,8,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1997-01-12,220,5,7,7,5,9,6,1,2,16,4,5,15,16,7,5,5,12,0,3,7,10,5,4,5,7,2,3,5,6,1,0,2,5,1,4,6,8,3,0,6,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
1997-02-12,223,5,7,7,7,9,6,1,2,16,4,6,15,16,7,5,5,12,0,2,7,11,4,4,5,6,2,3,5,6,1,0,2,5,2,3,6,10,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0
1997-03-12,224,5,7,7,7,8,6,1,2,16,4,6,14,16,7,5,5,12,2,2,7,11,4,4,5,6,2,3,4,7,1,0,2,5,2,3,6,9,3,0,8,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0,1,0,0,0
1997-04-12,227,6,7,7,7,8,6,1,2,16,4,6,14,16,7,5,5,12,2,2,8,11,3,4,5,6,2,3,4,7,1,0,2,5,2,3,6,11,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1997-05-12,238,7,7,7,7,9,7,1,2,16,4,6,14,17,7,5,6,13,2,2,8,15,4,4,6,6,2,3,4,6,1,0,1,5,3,3,6,11,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,2,0,2,1,0,0,0,2,1,0,1
1997-06-12,238,7,7,7,7,9,7,1,3,16,4,6,14,17,7,5,6,13,2,2,7,14,4,4,7,6,2,3,4,6,1,0,1,5,3,3,6,11,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1997-07-12,244,9,6,7,5,9,7,1,3,16,5,6,15,17,7,5,6,16,2,4,7,14,4,4,7,6,2,3,3,6,1,0,1,5,3,3,6,12,3,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,3,0,2,0,0,0,0,0
1997-08-12,248,10,6,7,6,9,7,1,3,16,5,6,15,17,7,5,6,19,2,4,7,15,3,4,7,6,2,2,4,5,1,0,1,5,4,3,5,12,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,3,0,0,2,1,0,0,0,1,0,0,2,1,0,0,0
1997-09-12,252,10,6,7,6,9,7,1,3,16,5,6,15,17,7,5,6,20,2,4,7,16,3,4,7,6,2,2,4,5,1,0,1,5,4,5,6,12,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1,0,0,1,0,0,1,1,1,0,0
