date,pop_size,A_cubfem,E_cubfem,F_cubfem,L_cubfem,M_cubfem,N_cubfem,S_cubfem,T_cubfem,A_adultfem,E_adultfem,F_adultfem,L_adultfem,M_adultfem,N_adultfem,S_adultfem,T_adultfem,A_cubmale,E_cubmale,F_cubmale,L_cubmale,M_cubmale,N_cubmale,S_cubmale,T_cubmale,A_philomale,E_philomale,F_philomale,L_philomale,M_philomale,N_philomale,S_philomale,T_philomale,A_dispmale,E_dispmale,F_dispmale,L_dispmale,M_dispmale,N_dispmale,S_dispmale,T_dispmale,A_cubfem_dead,E_cubfem_dead,F_cubfem_dead,L_cubfem_dead,M_cubfem_dead,N_cubfem_dead,S_cubfem_dead,T_cubfem_dead,A_adultfem_dead,E_adultfem_dead,F_adultfem_dead,L_adultfem_dead,M_adultfem_dead,N_adultfem_dead,S_adultfem_dead,T_adultfem_dead,A_cubmale_dead,E_cubmale_dead,F_cubmale_dead,L_cubmale_dead,M_cubmale_dead,N_cubmale_dead,S_cubmale_dead,T_cubmale_dead,A_philomale_dead,E_philomale_dead,F_philomale_dead,L_philomale_dead,M_philomale_dead,N_philomale_dead,S_philomale_dead,T_philomale_dead,A_dispmale_dead,E_dispmale_dead,F_dispmale_dead,L_dispmale_dead,M_dispmale_dead,N_dispmale_dead,S_dispmale_dead,T_dispmale_dead,A_mothers,E_mothers,F_mothers,L_mothers,M_mothers,N_mothers,S_mothers,T_mothers,A_fathers,E_fathers,F_fathers,L_fathers,M_fathers,N_fathers,S_fathers,T_fathers
1996-04-12,178,4,4,3,4,8,1,0,2,13,4,5,12,15,6,5,5,11,3,1,5,8,6,0,2,13,2,4,8,14,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-05-12,194,5,4,3,2,8,1,1,2,13,4,5,14,16,7,5,5,12,5,2,7,8,5,3,2,9,2,4,7,8,1,1,2,5,3,3,2,5,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2,1,3,0,1,1,1,2,2,1,1,0
1996-06-12,200,7,4,3,3,8,1,1,2,14,4,5,14,16,7,5,5,11,5,2,8,8,5,4,2,9,2,3,7,8,1,1,2,5,3,3,3,5,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,1,0,2,0,0,1,0,1,1,0
1996-07-12,204,8,4,3,2,8,1,2,2,14,4,5,15,16,7,5,5,12,5,2,9,8,5,5,2,8,2,3,7,7,1,1,2,5,3,3,3,6,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
1996-08-12,208,10,4,3,2,7,1,2,4,14,4,5,14,15,7,5,5,11,4,2,10,9,6,5,2,8,2,3,7,7,1,1,2,5,3,3,4,6,2,0,3,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,1,0,1,2,0,0,1,1,1,0,1
1996-09-12,209,10,4,3,2,7,1,2,4,14,4,5,14,15,7,5,5,12,4,2,9,9,6,5,3,8,2,3,7,7,1,1,2,5,3,3,4,6,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
1996-10-12,212,7,4,4,2,7,1,2,5,17,4,5,14,15,7,5,5,11,3,2,9,10,6,5,3,8,2,3,7,7,1,1,2,5,3,3,6,6,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1
1996-11-12,214,7,5,4,2,7,1,2,5,17,4,5,14,15,7,5,5,11,3,2,9,11,6,5,3,8,2,3,7,7,1,1,2,5,3,3,6,6,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
1996-12-12,219,7,5,4,2,9,1,2,6,17,4,5,14,15,7,5,5,12,3,2,9,11,5,5,4,8,2,3,7,7,1,1,2,5,4,3,6,6,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,1,0,0,0,2,0,0,1
1997-01-12,226,7,5,4,3,9,2,4,5,17,4,5,14,15,7,5,6,12,3,3,12,10,5,5,4,8,2,3,6,7,1,1,2,6,4,2,6,7,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,0,0,0,1,2,0,1,1,0
1997-02-12,228,7,5,3,3,8,3,4,5,17,4,6,14,15,7,5,6,12,3,2,12,11,7,5,4,8,2,3,6,7,1,1,2,7,4,2,5,7,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,2,0,0
1997-03-12,231,7,4,4,4,7,3,4,5,17,5,6,14,16,7,5,6,11,3,3,12,10,7,5,3,8,2,3,6,8,1,1,2,7,4,3,5,7,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,2,1,1,0,0,0
1997-04-12,237,7,4,6,4,7,3,5,5,17,5,6,14,16,7,5,6,11,3,3,11,12,6,6,3,7,2,3,6,8,1,1,2,8,4,3,6,8,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0
1997-05-12,241,7,4,6,4,6,3,6,4,17,5,6,14,17,7,5,7,13,3,3,12,12,6,7,3,7,2,2,5,8,1,1,2,8,4,3,6,8,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
1997-06-12,245,7,4,6,4,6,3,6,4,17,5,6,14,17,7,5,7,14,3,3,12,14,7,7,3,7,2,2,5,8,1,1,2,8,4,3,6,8,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0
1997-07-12,244,7,3,6,3,6,4,6,3,17,6,6,15,17,7,5,7,14,3,2,11,15,8,7,3,7,2,2,5,8,1,1,2,7,4,3,6,8,4,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0
1997-08-12,247,7,3,6,3,7,4,6,3,17,6,6,15,17,7,5,7,14,3,2,13,14,7,7,3,7,2,2,6,8,1,1,2,7,4,3,6,8,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,1,0,0,0
1997-09-12,257,9,5,6,3,7,5,7,4,17,6,6,15,17,7,5,7,16,4,2,11,14,6,8,2,7,2,2,8,8,1,1,2,7,4,4,6,8,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1,1,1,1,1,0,0,0,1,1,1
1997-10-12,269,9,5,6,5,9,5,8,4,17,6,6,15,18,7,5,7,17,4,3,10,15,8,9,1,7,2,2,8,8,1,1,2,8,4,4,7,7,5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,3,1,1,0,1,0,1,2,2,1,1,0
