date,pop_size,A_cubfem,E_cubfem,F_cubfem,L_cubfem,M_cubfem,N_cubfem,S_cubfem,T_cubfem,A_adultfem,E_adultfem,F_adultfem,L_adultfem,M_adultfem,N_adultfem,S_adultfem,T_adultfem,A_cubmale,E_cubmale,F_cubmale,L_cubmale,M_cubmale,N_cubmale,S_cubmale,T_cubmale,A_philomale,E_philomale,F_philomale,L_philomale,M_philomale,N_philomale,S_philomale,T_philomale,A_dispmale,E_dispmale,F_dispmale,L_dispmale,M_dispmale,N_dispmale,S_dispmale,T_dispmale,A_cubfem_dead,E_cubfem_dead,F_cubfem_dead,L_cubfem_dead,M_cubfem_dead,N_cubfem_dead,S_cubfem_dead,T_cubfem_dead,A_adultfem_dead,E_adultfem_dead,F_adultfem_dead,L_adultfem_dead,M_adultfem_dead,N_adultfem_dead,S_adultfem_dead,T_adultfem_dead,A_cubmale_dead,E_cubmale_dead,F_cubmale_dead,L_cubmale_dead,M_cubmale_dead,N_cubmale_dead,S_cubmale_dead,T_cubmale_dead,A_philomale_dead,E_philomale_dead,F_philomale_dead,L_philomale_dead,M_philomale_dead,N_philomale_dead,S_philomale_dead,T_philomale_dead,A_dispmale_dead,E_dispmale_dead,F_dispmale_dead,L_dispmale_dead,M_dispmale_dead,N_dispmale_dead,S_dispmale_dead,T_dispmale_dead,A_mothers,E_mothers,F_mothers,L_mothers,M_mothers,N_mothers,S_mothers,T_mothers,A_fathers,E_fathers,F_fathers,L_fathers,M_fathers,N_fathers,S_fathers,T_fathers
1996-04-12,178,4,4,3,4,8,1,0,2,13,4,5,12,15,6,5,5,11,3,1,5,8,6,0,2,13,2,4,8,14,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-05-12,178,4,4,3,3,7,0,0,2,13,4,5,13,16,7,5,5,10,3,1,5,7,4,0,3,12,2,3,5,9,1,1,2,0,1,3,4,6,2,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1
1996-06-12,180,3,4,3,3,7,0,0,4,14,4,5,13,16,7,5,5,9,4,1,4,7,3,0,4,11,2,3,5,9,1,1,2,0,1,3,5,6,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,2
1996-07-12,185,5,4,3,2,7,1,0,4,14,4,5,14,16,7,4,5,10,4,2,4,7,4,1,4,11,2,3,5,9,1,1,2,0,1,3,5,6,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
1996-08-12,183,5,4,3,3,7,1,0,4,13,4,5,14,16,7,3,5,9,3,2,4,8,3,1,4,11,2,3,5,9,1,1,2,0,1,3,4,6,2,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0
1996-09-12,185,5,3,3,3,9,2,3,4,12,4,4,14,16,6,3,5,9,3,1,4,9,4,3,4,9,2,3,5,7,1,1,2,0,1,3,4,6,2,0,6,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,1,1,1,0
1996-10-12,186,2,3,3,3,9,2,3,4,15,4,4,14,16,6,3,4,8,3,2,4,9,4,3,4,9,2,3,5,7,1,1,2,1,1,3,4,7,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0
1996-11-12,193,3,2,4,3,10,2,3,4,15,4,4,14,16,6,3,4,9,3,3,5,11,4,3,4,9,2,3,5,7,1,1,2,1,1,3,4,7,2,0,6,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,0,0,1,0,1,1,2,0,0,0
1996-12-12,192,3,2,4,3,11,2,3,3,15,4,4,14,15,6,3,4,9,3,3,5,12,3,3,4,9,2,3,4,6,1,1,2,1,2,3,4,7,2,0,7,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1997-01-12,191,3,2,4,3,11,2,3,3,15,4,3,14,15,6,3,4,9,3,3,4,12,3,3,4,9,2,3,3,6,1,1,2,1,2,3,4,8,3,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997-02-12,195,3,2,3,3,11,5,3,3,15,4,4,14,15,6,3,4,10,3,3,6,12,3,3,3,9,2,2,3,6,1,1,2,1,2,3,4,8,3,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,0,0,2,0,0,1,0,2,0,0
1997-03-12,197,3,2,3,3,10,5,3,3,15,4,4,14,16,6,3,4,11,3,3,6,11,3,3,3,9,2,2,3,7,1,1,2,1,3,3,4,8,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1997-04-12,197,3,2,3,4,9,5,3,3,15,4,4,14,16,6,3,4,10,3,3,6,11,3,3,3,9,2,2,4,7,1,1,2,1,3,3,4,8,3,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1997-05-12,193,3,2,3,4,8,5,2,2,15,3,4,14,16,6,3,5,11,3,3,6,10,2,3,3,8,2,2,4,7,1,1,2,1,4,3,4,8,3,0,7,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1997-06-12,193,3,2,3,4,8,5,3,2,14,3,4,14,16,6,3,5,10,2,5,7,10,2,4,3,8,2,1,4,5,1,1,2,2,4,3,4,8,3,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0
1997-07-12,195,3,2,3,3,8,7,3,2,14,3,4,15,16,6,3,5,11,2,5,7,9,2,4,3,8,2,1,4,5,1,1,2,2,4,3,4,8,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
1997-08-12,198,3,2,3,3,8,7,3,2,14,3,4,15,16,6,3,5,11,2,5,6,11,2,4,4,8,2,1,4,5,1,1,2,2,4,5,4,8,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
1997-09-12,200,3,2,3,5,8,8,5,2,13,3,4,15,16,6,3,5,9,2,5,7,11,2,4,4,6,2,1,4,5,1,1,2,2,4,5,5,9,2,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,1,0,0,0,0,1,0,1,1,0
1997-10-12,201,3,2,4,6,6,8,5,2,13,3,4,15,17,6,3,4,9,2,5,7,10,2,4,3,6,2,1,3,6,1,1,2,3,4,5,6,9,3,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0
1997-11-12,200,2,1,4,6,7,8,5,2,13,4,4,15,17,6,3,4,10,2,5,7,9,2,3,3,6,1,1,3,6,1,1,1,4,4,5,6,9,3,0,7,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0
1997-12-12,207,3,1,6,6,6,8,7,2,13,4,4,15,17,6,3,4,10,2,6,8,10,2,3,3,6,1,1,3,6,1,1,1,4,4,5,6,9,3,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,1,0,1,0,2,0,1,1,1,0,1,0
1998-01-12,205,3,1,6,6,6,8,7,2,11,4,4,15,17,6,3,4,9,2,6,8,7,2,3,3,6,1,1,3,6,1,1,1,4,5,6,8,9,3,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998-02-12,201,3,0,5,6,7,8,7,2,11,5,5,15,17,5,3,4,8,2,5,8,7,2,3,3,6,1,1,3,6,1,1,1,3,5,5,8,9,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1998-03-12,199,3,0,5,6,7,8,7,2,11,4,6,15,17,5,3,4,8,2,4,9,6,2,3,2,6,1,1,3,6,1,1,1,3,5,5,8,9,3,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0
1998-04-12,199,3,0,5,7,7,8,7,2,11,4,6,15,17,5,3,4,7,2,4,10,6,2,3,2,6,1,1,3,6,1,1,1,3,5,5,7,9,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1998-05-12,198,3,0,5,6,7,8,6,2,11,4,6,16,17,5,3,4,6,2,4,12,6,2,3,2,6,1,1,3,6,1,1,1,3,5,5,7,9,3,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
