date,pop_size,A_cubfem,E_cubfem,F_cubfem,L_cubfem,M_cubfem,N_cubfem,S_cubfem,T_cubfem,A_adultfem,E_adultfem,F_adultfem,L_adultfem,M_adultfem,N_adultfem,S_adultfem,T_adultfem,A_cubmale,E_cubmale,F_cubmale,L_cubmale,M_cubmale,N_cubmale,S_cubmale,T_cubmale,A_philomale,E_philomale,F_philomale,L_philomale,M_philomale,N_philomale,S_philomale,T_philomale,A_dispmale,E_dispmale,F_dispmale,L_dispmale,M_dispmale,N_dispmale,S_dispmale,T_dispmale,A_cubfem_dead,E_cubfem_dead,F_cubfem_dead,L_cubfem_dead,M_cubfem_dead,N_cubfem_dead,S_cubfem_dead,T_cubfem_dead,A_adultfem_dead,E_adultfem_dead,F_adultfem_dead,L_adultfem_dead,M_adultfem_dead,N_adultfem_dead,S_adultfem_dead,T_adultfem_dead,A_cubmale_dead,E_cubmale_dead,F_cubmale_dead,L_cubmale_dead,M_cubmale_dead,N_cubmale_dead,S_cubmale_dead,T_cubmale_dead,A_philomale_dead,E_philomale_dead,F_philomale_dead,L_philomale_dead,M_philomale_dead,N_philomale_dead,S_philomale_dead,T_philomale_dead,A_dispmale_dead,E_dispmale_dead,F_dispmale_dead,L_dispmale_dead,M_dispmale_dead,N_dispmale_dead,S_dispmale_dead,T_dispmale_dead,A_mothers,E_mothers,F_mothers,L_mothers,M_mothers,N_mothers,S_mothers,T_mothers,A_fathers,E_fathers,F_fathers,L_fathers,M_fathers,N_fathers,S_fathers,T_fathers
1996-04-12,178,4,4,3,4,8,1,0,2,13,4,5,12,15,6,5,5,11,3,1,5,8,6,0,2,13,2,4,8,14,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-05-12,190,8,4,3,4,7,0,0,2,13,4,5,14,16,7,5,5,10,3,1,6,8,7,1,2,10,2,4,6,9,1,1,2,11,2,0,3,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,1,1,0,2,0,0,2,1,1,1,0
1996-06-12,198,9,4,4,4,7,0,1,2,14,4,5,14,16,7,5,5,9,3,2,6,8,6,2,4,10,2,4,6,9,1,1,2,11,2,0,4,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1
1996-07-12,208,9,5,5,3,8,1,3,3,14,4,5,15,16,7,5,5,10,3,2,5,8,7,3,5,10,2,4,6,9,1,1,2,11,2,0,4,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,2,3,1,2,1,1,0,1,1,1,1
1996-08-12,207,9,5,5,3,8,1,3,3,14,4,5,14,16,7,5,5,9,3,2,5,8,6,3,5,11,2,4,6,9,1,1,2,11,2,0,5,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1996-09-12,212,9,5,5,5,12,2,3,3,14,4,5,14,16,7,5,5,9,3,2,5,8,4,3,5,10,2,4,6,9,1,1,2,11,2,0,5,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,2,1,0,0
1996-10-12,214,6,5,5,6,11,2,3,4,17,4,5,14,16,6,5,5,8,2,2,6,7,4,3,7,10,2,4,6,9,1,1,2,11,2,1,5,1,0,1,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,1
1996-11-12,213,6,5,4,6,12,2,3,4,17,4,5,14,16,6,5,5,8,2,2,6,7,4,3,6,10,2,4,6,9,1,1,2,11,2,1,5,1,0,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1996-12-12,218,9,5,4,6,12,3,3,4,17,4,5,14,16,6,5,5,8,2,2,6,7,5,3,6,9,2,4,6,9,1,1,2,11,2,1,5,2,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
1997-01-12,217,10,5,3,6,12,3,3,3,17,3,5,14,16,6,5,6,8,2,2,5,7,5,3,6,9,1,4,6,9,1,1,2,12,2,1,5,3,0,1,5,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1997-02-12,227,13,5,4,6,14,3,2,4,17,3,6,14,16,6,5,6,9,2,3,5,7,5,3,6,9,1,4,6,9,1,1,2,12,2,1,5,4,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,0,1,2,0,1,0,1,0,0,1
1997-03-12,227,13,4,6,6,13,3,2,4,17,4,6,14,16,6,5,6,9,2,3,5,5,5,3,4,9,1,4,6,9,1,1,2,13,3,1,5,5,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1997-04-12,234,16,4,6,7,15,3,4,4,17,4,6,13,16,6,5,6,9,2,3,5,5,4,4,4,8,1,3,7,9,1,1,2,13,3,1,5,6,0,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,2,0,1,0,0,1,1,0,1,0
1997-05-12,233,16,4,7,7,14,3,4,4,17,4,6,12,17,6,5,7,8,2,3,5,5,4,4,4,8,1,3,7,9,1,1,2,13,3,1,5,5,0,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
1997-06-12,241,19,4,8,7,14,4,6,4,17,4,6,12,17,6,5,7,8,2,4,6,6,5,4,3,8,1,3,6,9,1,1,2,13,3,1,4,5,0,1,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,1,1,1,1,0,3,0,1,1,1,1,1,0
1997-07-12,242,18,3,8,6,15,6,6,4,17,5,6,13,17,6,5,7,8,2,4,6,6,5,4,3,8,1,3,6,8,1,1,1,14,3,2,4,4,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0
1997-08-12,244,20,2,8,6,15,6,6,5,17,5,6,12,17,6,5,7,10,2,4,5,6,4,4,3,8,1,3,7,7,2,1,1,14,3,2,4,4,0,1,5,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1
1997-09-12,243,20,2,8,6,15,6,6,5,17,5,6,12,17,6,5,7,10,2,4,4,6,4,4,3,8,1,3,7,7,2,1,1,14,3,2,4,5,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1997-10-12,247,20,2,8,7,16,6,6,5,17,5,6,12,18,6,5,7,10,2,4,4,7,4,4,3,8,1,3,7,7,2,1,1,14,3,2,4,5,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0
1997-11-12,257,21,2,9,10,17,6,6,5,17,6,6,12,19,6,5,7,9,2,5,4,6,4,5,3,8,1,3,7,6,2,1,1,15,4,2,5,5,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,0,1,0,1,1,1,1,1,0,1,0
1997-12-12,259,22,2,8,10,17,6,6,6,17,6,6,12,20,6,5,7,10,2,5,4,5,4,5,3,8,1,3,7,6,1,1,1,15,4,2,5,5,0,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,2,0,0,0,1,0,0,1
