date,pop_size,A_cubfem,E_cubfem,F_cubfem,L_cubfem,M_cubfem,N_cubfem,S_cubfem,T_cubfem,A_adultfem,E_adultfem,F_adultfem,L_adultfem,M_adultfem,N_adultfem,S_adultfem,T_adultfem,A_cubmale,E_cubmale,F_cubmale,L_cubmale,M_cubmale,N_cubmale,S_cubmale,T_cubmale,A_philomale,E_philomale,F_philomale,L_philomale,M_philomale,N_philomale,S_philomale,T_philomale,A_dispmale,E_dispmale,F_dispmale,L_dispmale,M_dispmale,N_dispmale,S_dispmale,T_dispmale,A_cubfem_dead,E_cubfem_dead,F_cubfem_dead,L_cubfem_dead,M_cubfem_dead,N_cubfem_dead,S_cubfem_dead,T_cubfem_dead,A_adultfem_dead,E_adultfem_dead,F_adultfem_dead,L_adultfem_dead,M_adultfem_dead,N_adultfem_dead,S_adultfem_dead,T_adultfem_dead,A_cubmale_dead,E_cubmale_dead,F_cubmale_dead,L_cubmale_dead,M_cubmale_dead,N_cubmale_dead,S_cubmale_dead,T_cubmale_dead,A_philomale_dead,E_philomale_dead,F_philomale_dead,L_philomale_dead,M_philomale_dead,N_philomale_dead,S_philomale_dead,T_philomale_dead,A_dispmale_dead,E_dispmale_dead,F_dispmale_dead,L_dispmale_dead,M_dispmale_dead,N_dispmale_dead,S_dispmale_dead,T_dispmale_dead,A_mothers,E_mothers,F_mothers,L_mothers,M_mothers,N_mothers,S_mothers,T_mothers,A_fathers,E_fathers,F_fathers,L_fathers,M_fathers,N_fathers,S_fathers,T_fathers
1996-04-12,178,4,4,3,4,8,1,0,2,13,4,5,12,15,6,5,5,11,3,1,5,8,6,0,2,13,2,4,8,14,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-05-12,182,6,4,3,3,7,0,0,2,13,4,5,14,16,7,5,5,9,3,1,7,7,5,0,2,10,2,4,6,8,1,1,2,2,1,4,6,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0
1996-06-12,194,8,4,3,3,6,0,1,5,14,4,5,14,16,7,5,5,8,3,1,7,7,6,2,4,10,2,4,6,7,1,1,2,3,1,4,6,2,3,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,3,1,0,0,0,0,1,1,1
1996-07-12,199,8,3,3,6,8,0,1,5,14,4,5,15,16,7,5,5,7,3,1,7,9,6,2,4,10,2,4,6,6,0,1,2,4,1,4,6,2,3,1,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,2,2,0,0,0
1996-08-12,205,8,4,4,6,9,1,1,6,14,4,5,15,16,6,5,5,6,2,1,7,10,6,2,5,10,2,4,6,6,0,1,2,5,1,5,6,2,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1
1996-09-12,204,8,4,4,6,10,1,1,6,13,4,5,15,16,6,4,5,6,2,1,7,9,6,4,5,9,2,4,5,6,0,1,2,6,2,5,5,2,3,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0
1996-10-12,211,8,4,5,6,10,1,1,6,15,4,5,15,16,6,4,5,10,1,1,7,9,6,4,5,9,2,4,5,6,0,1,2,6,2,5,5,2,3,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,3,0,1,0,0,0,0,0
1996-11-12,209,8,4,5,8,10,1,1,5,13,4,5,14,15,6,4,5,10,1,1,7,10,6,4,5,9,2,4,5,6,0,1,2,6,2,5,5,2,3,1,4,0,0,0,0,0,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0
1996-12-12,208,8,4,5,8,10,1,1,5,13,4,5,14,15,6,4,5,10,1,1,6,10,5,4,5,9,2,4,5,6,0,1,2,6,2,5,5,3,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997-01-12,210,8,5,4,9,10,1,1,4,12,4,5,14,15,6,4,6,10,1,3,6,10,5,3,5,9,2,4,5,6,0,1,2,6,2,5,5,4,3,1,4,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0
1997-02-12,208,8,5,4,9,10,1,1,4,11,4,5,13,15,6,4,6,9,1,2,5,12,5,3,5,9,2,4,5,6,0,1,2,7,2,5,5,4,3,1,4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1997-03-12,209,9,4,4,9,10,1,1,4,10,5,5,13,15,6,4,6,10,1,3,5,12,5,2,4,9,2,4,5,6,0,1,2,6,3,6,5,4,3,1,4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0
1997-04-12,207,9,4,4,9,11,1,1,4,9,5,5,13,15,6,4,5,9,1,3,4,13,4,2,4,8,2,4,5,6,0,1,2,6,3,6,6,5,3,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1997-05-12,209,10,4,5,9,12,1,1,4,8,4,5,13,14,6,4,5,10,1,3,4,14,4,2,4,8,2,4,5,6,0,1,2,6,3,6,6,5,3,1,4,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0
1997-06-12,212,10,4,5,10,12,3,1,4,8,4,5,13,12,6,3,5,9,1,3,5,14,3,5,5,8,2,4,5,6,0,1,2,6,3,6,6,5,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,1,0,0,0,1,0,1,1,1
1997-07-12,214,9,3,5,10,12,3,1,5,8,4,5,14,11,6,3,5,7,0,3,6,16,5,5,5,8,2,4,5,6,0,1,2,5,3,5,6,6,3,1,6,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,1,2,1,0,1
1997-08-12,216,9,4,5,10,12,3,1,5,7,4,5,14,11,6,3,5,8,1,3,7,16,4,6,5,8,2,4,5,5,0,1,2,4,4,5,6,6,3,1,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,0
1997-09-12,215,8,5,5,10,12,3,1,5,7,4,5,14,10,6,3,5,8,1,3,6,17,4,6,5,8,2,3,5,3,0,1,2,5,4,5,7,7,3,1,6,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
1997-10-12,212,8,5,5,10,11,3,0,5,6,4,5,14,10,6,3,5,6,1,3,6,15,6,6,4,7,2,3,5,4,0,1,2,6,4,5,7,8,3,1,7,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1997-11-12,209,6,4,5,10,9,3,0,5,6,5,5,14,11,6,3,5,5,1,3,6,16,6,6,4,7,2,3,5,4,0,1,2,6,4,5,7,8,3,1,7,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1997-12-12,209,7,4,5,10,9,3,0,5,6,5,5,13,11,6,3,5,5,1,3,6,16,6,6,4,7,2,3,5,4,0,1,2,6,4,5,7,8,3,1,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1998-01-12,210,8,4,5,10,9,3,0,5,6,5,5,13,11,6,3,5,5,1,3,6,14,6,6,4,7,2,2,5,5,0,1,2,6,4,6,7,8,4,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1998-02-12,213,8,3,4,10,10,5,0,5,6,5,6,13,11,6,3,5,5,1,4,6,14,6,6,4,7,2,2,5,5,0,1,2,6,4,6,7,8,4,1,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0
